,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
424782,MO,Wright County,29,229,12/12/2020,2,,,,
424783,MO,Wright County,29,229,12/13/2020,2,,,,
424784,MO,Wright County,29,229,12/14/2020,2,,,,
424785,MO,Wright County,29,229,12/15/2020,2,,,,
424786,MO,Wright County,29,229,12/16/2020,2,,,,
424787,MO,Wright County,29,229,12/17/2020,2,,,,
424788,MO,Wright County,29,229,12/18/2020,2,,,,
424789,MO,Wright County,29,229,12/19/2020,2,,,,
424790,MO,Wright County,29,229,12/20/2020,2,,,,
424791,MO,Wright County,29,229,12/21/2020,2,,,,
424792,MO,Wright County,29,229,12/22/2020,2,,,,
424793,MO,Wright County,29,229,12/23/2020,2,,,,
424794,MO,Wright County,29,229,12/24/2020,2,,,,
424795,MO,Wright County,29,229,12/25/2020,2,,,,
424796,MO,Wright County,29,229,12/26/2020,2,,,,
424797,MO,Wright County,29,229,12/27/2020,2,,,,
424798,MO,Wright County,29,229,12/28/2020,2,,,,
424799,MO,Wright County,29,229,12/29/2020,2,,,,
424800,MO,Wright County,29,229,12/30/2020,2,,,,
424801,MO,Wright County,29,229,12/31/2020,2,,,,
1222270,MO,Wright County,29,229,1/1/2021,2,,,,
1222271,MO,Wright County,29,229,1/2/2021,2,,,,
1222272,MO,Wright County,29,229,1/3/2021,2,,,,
1222273,MO,Wright County,29,229,1/4/2021,2,,,,
1222274,MO,Wright County,29,229,1/5/2021,2,,,,
1222275,MO,Wright County,29,229,1/6/2021,2,,,,
1222276,MO,Wright County,29,229,1/7/2021,2,,,,
1222277,MO,Wright County,29,229,1/8/2021,2,,,,
1222278,MO,Wright County,29,229,1/9/2021,2,,,,
1222279,MO,Wright County,29,229,1/10/2021,2,,,,
1222280,MO,Wright County,29,229,1/11/2021,2,,,,
1222281,MO,Wright County,29,229,1/12/2021,2,,,,
1222282,MO,Wright County,29,229,1/13/2021,2,,,,
1222283,MO,Wright County,29,229,1/14/2021,2,,,,
1222284,MO,Wright County,29,229,1/15/2021,2,,,,
1222285,MO,Wright County,29,229,1/16/2021,2,,,,
1222286,MO,Wright County,29,229,1/17/2021,2,,,,
1222287,MO,Wright County,29,229,1/18/2021,2,,,,
1222288,MO,Wright County,29,229,1/19/2021,2,,,,
1222289,MO,Wright County,29,229,1/20/2021,2,,,,
1222290,MO,Wright County,29,229,1/21/2021,2,,,,
1222291,MO,Wright County,29,229,1/22/2021,2,,,,
1222292,MO,Wright County,29,229,1/23/2021,2,,,,
1222293,MO,Wright County,29,229,1/24/2021,2,,,,
1222294,MO,Wright County,29,229,1/25/2021,2,,,,
1222295,MO,Wright County,29,229,1/26/2021,2,,,,
1222296,MO,Wright County,29,229,1/27/2021,2,,,,
1222297,MO,Wright County,29,229,1/28/2021,2,,,,
1222298,MO,Wright County,29,229,1/29/2021,2,,,,
1222299,MO,Wright County,29,229,1/30/2021,2,,,,
1222300,MO,Wright County,29,229,1/31/2021,2,,,,
1222301,MO,Wright County,29,229,2/1/2021,2,,,,
1222302,MO,Wright County,29,229,2/2/2021,2,,,,
1222303,MO,Wright County,29,229,2/3/2021,2,,,,
1222304,MO,Wright County,29,229,2/4/2021,2,,,,
1222305,MO,Wright County,29,229,2/5/2021,2,,,,
1222306,MO,Wright County,29,229,2/6/2021,2,,,,
1222307,MO,Wright County,29,229,2/7/2021,2,,,,
1222308,MO,Wright County,29,229,2/8/2021,2,,,,
1222309,MO,Wright County,29,229,2/9/2021,2,,,,
1222310,MO,Wright County,29,229,2/10/2021,2,,,,
1222311,MO,Wright County,29,229,2/11/2021,2,,,,
1222312,MO,Wright County,29,229,2/12/2021,2,,,,
1222313,MO,Wright County,29,229,2/13/2021,2,,,,
1222314,MO,Wright County,29,229,2/14/2021,2,,,,
1222315,MO,Wright County,29,229,2/15/2021,2,,,,
1222316,MO,Wright County,29,229,2/16/2021,2,,,,
1222317,MO,Wright County,29,229,2/17/2021,2,,,,
1222318,MO,Wright County,29,229,2/18/2021,2,,,,
1222319,MO,Wright County,29,229,2/19/2021,2,,,,
1222320,MO,Wright County,29,229,2/20/2021,2,,,,
1222321,MO,Wright County,29,229,2/21/2021,2,,,,
1222322,MO,Wright County,29,229,2/22/2021,2,,,,
1222323,MO,Wright County,29,229,2/23/2021,2,,,,
1222324,MO,Wright County,29,229,2/24/2021,2,,,,
1222325,MO,Wright County,29,229,2/25/2021,2,,,,
1222326,MO,Wright County,29,229,2/26/2021,2,,,,
1222327,MO,Wright County,29,229,2/27/2021,2,,,,
1222328,MO,Wright County,29,229,2/28/2021,2,,,,
1222329,MO,Wright County,29,229,3/1/2021,2,,,,
1222330,MO,Wright County,29,229,3/2/2021,2,,,,
1222331,MO,Wright County,29,229,3/3/2021,2,,,,
1222332,MO,Wright County,29,229,3/4/2021,2,,,,
1222333,MO,Wright County,29,229,3/5/2021,2,,,,
1222334,MO,Wright County,29,229,3/6/2021,2,,,,
1222335,MO,Wright County,29,229,3/7/2021,2,,,,
1222336,MO,Wright County,29,229,3/8/2021,2,,,,
1222337,MO,Wright County,29,229,3/9/2021,2,,,,
1222338,MO,Wright County,29,229,3/10/2021,2,,,,
1222339,MO,Wright County,29,229,3/11/2021,2,,,,
1222340,MO,Wright County,29,229,3/12/2021,2,,,,
1222341,MO,Wright County,29,229,3/13/2021,2,,,,
1222342,MO,Wright County,29,229,3/14/2021,2,,,,
1222343,MO,Wright County,29,229,3/15/2021,2,,,,
1222344,MO,Wright County,29,229,3/16/2021,2,,,,
1222345,MO,Wright County,29,229,3/17/2021,2,,,,
1222346,MO,Wright County,29,229,3/18/2021,2,,,,
1222347,MO,Wright County,29,229,3/19/2021,2,,,,
1222348,MO,Wright County,29,229,3/20/2021,2,,,,
1222349,MO,Wright County,29,229,3/21/2021,2,,,,
1222350,MO,Wright County,29,229,3/22/2021,2,,,,
1222351,MO,Wright County,29,229,3/23/2021,2,,,,
1222352,MO,Wright County,29,229,3/24/2021,2,,,,
1222353,MO,Wright County,29,229,3/25/2021,2,,,,
1222354,MO,Wright County,29,229,3/26/2021,2,,,,
1222355,MO,Wright County,29,229,3/27/2021,2,,,,
1222356,MO,Wright County,29,229,3/28/2021,2,,,,
1222357,MO,Wright County,29,229,3/29/2021,2,,,,
1222358,MO,Wright County,29,229,3/30/2021,2,,,,
1222359,MO,Wright County,29,229,3/31/2021,2,,,,
1222360,MO,Wright County,29,229,4/1/2021,2,,,,
1222361,MO,Wright County,29,229,4/2/2021,2,,,,
1222362,MO,Wright County,29,229,4/3/2021,2,,,,
1222363,MO,Wright County,29,229,4/4/2021,2,,,,
1222364,MO,Wright County,29,229,4/5/2021,2,,,,
1222365,MO,Wright County,29,229,4/6/2021,2,,,,
1222366,MO,Wright County,29,229,4/7/2021,2,,,,
1222367,MO,Wright County,29,229,4/8/2021,2,,,,
1222368,MO,Wright County,29,229,4/9/2021,2,,,,
1222369,MO,Wright County,29,229,4/10/2021,2,,,,
1222370,MO,Wright County,29,229,4/11/2021,2,,,,
1222371,MO,Wright County,29,229,4/12/2021,2,,,,
1222372,MO,Wright County,29,229,4/13/2021,2,,,,
1222373,MO,Wright County,29,229,4/14/2021,2,,,,
1222374,MO,Wright County,29,229,4/15/2021,2,,,,
1222375,MO,Wright County,29,229,4/16/2021,2,,,,
1222376,MO,Wright County,29,229,4/17/2021,2,,,,
1222377,MO,Wright County,29,229,4/18/2021,2,,,,
1222378,MO,Wright County,29,229,4/19/2021,2,,,,
1222379,MO,Wright County,29,229,4/20/2021,2,,,,
1222380,MO,Wright County,29,229,4/21/2021,2,,,,
1222381,MO,Wright County,29,229,4/22/2021,2,,,,
1222382,MO,Wright County,29,229,4/23/2021,2,,,,
1222383,MO,Wright County,29,229,4/24/2021,2,,,,
1222384,MO,Wright County,29,229,4/25/2021,2,,,,
1222385,MO,Wright County,29,229,4/26/2021,2,,,,
1222386,MO,Wright County,29,229,4/27/2021,2,,,,
1222387,MO,Wright County,29,229,4/28/2021,2,,,,
1222388,MO,Wright County,29,229,4/29/2021,2,,,,
1222389,MO,Wright County,29,229,4/30/2021,2,,,,
1222390,MO,Wright County,29,229,5/1/2021,2,,,,
1222391,MO,Wright County,29,229,5/2/2021,2,,,,
1222392,MO,Wright County,29,229,5/3/2021,2,,,,
1222393,MO,Wright County,29,229,5/4/2021,2,,,,
1222394,MO,Wright County,29,229,5/5/2021,2,,,,
1222395,MO,Wright County,29,229,5/6/2021,2,,,,
1222396,MO,Wright County,29,229,5/7/2021,2,,,,
1222397,MO,Wright County,29,229,5/8/2021,2,,,,
1222398,MO,Wright County,29,229,5/9/2021,2,,,,
1222399,MO,Wright County,29,229,5/10/2021,2,,,,
1222400,MO,Wright County,29,229,5/11/2021,2,,,,
1222401,MO,Wright County,29,229,5/12/2021,2,,,,
1222402,MO,Wright County,29,229,5/13/2021,2,,,,
1222403,MO,Wright County,29,229,5/14/2021,2,,,,
1222404,MO,Wright County,29,229,5/15/2021,2,,,,
1222405,MO,Wright County,29,229,5/16/2021,2,,,,
1222406,MO,Wright County,29,229,5/17/2021,2,,,,
1222407,MO,Wright County,29,229,5/18/2021,2,,,,
1222408,MO,Wright County,29,229,5/19/2021,2,,,,
1222409,MO,Wright County,29,229,5/20/2021,2,,,,
1222410,MO,Wright County,29,229,5/21/2021,2,,,,
1222411,MO,Wright County,29,229,5/22/2021,2,,,,
1222412,MO,Wright County,29,229,5/23/2021,2,,,,
1222413,MO,Wright County,29,229,5/24/2021,2,,,,
1222414,MO,Wright County,29,229,5/25/2021,2,,,,
1222415,MO,Wright County,29,229,5/26/2021,2,,,,
1222416,MO,Wright County,29,229,5/27/2021,2,,,,
1222417,MO,Wright County,29,229,5/28/2021,2,,,,
1222418,MO,Wright County,29,229,5/29/2021,2,,,,
1222419,MO,Wright County,29,229,5/30/2021,2,,,,
1222420,MO,Wright County,29,229,5/31/2021,2,,,,
1222421,MO,Wright County,29,229,6/1/2021,2,,,,
1222422,MO,Wright County,29,229,6/2/2021,2,,,,
1222423,MO,Wright County,29,229,6/3/2021,2,,,,
1222424,MO,Wright County,29,229,6/4/2021,2,,,,
1222425,MO,Wright County,29,229,6/5/2021,2,,,,
1222426,MO,Wright County,29,229,6/6/2021,2,,,,
1222427,MO,Wright County,29,229,6/7/2021,2,,,,
1222428,MO,Wright County,29,229,6/8/2021,2,,,,
1222429,MO,Wright County,29,229,6/9/2021,2,,,,
1222430,MO,Wright County,29,229,6/10/2021,2,,,,
1222431,MO,Wright County,29,229,6/11/2021,2,,,,
1222432,MO,Wright County,29,229,6/12/2021,2,,,,
1222433,MO,Wright County,29,229,6/13/2021,2,,,,
1222434,MO,Wright County,29,229,6/14/2021,2,,,,
1222435,MO,Wright County,29,229,6/15/2021,2,,,,
1222436,MO,Wright County,29,229,6/16/2021,2,,,,
1222437,MO,Wright County,29,229,6/17/2021,2,,,,
1222438,MO,Wright County,29,229,6/18/2021,2,,,,
1222439,MO,Wright County,29,229,6/19/2021,2,,,,
1222440,MO,Wright County,29,229,6/20/2021,2,,,,
1222441,MO,Wright County,29,229,6/21/2021,2,,,,
1222442,MO,Wright County,29,229,6/22/2021,2,,,,
1222443,MO,Wright County,29,229,6/23/2021,2,,,,
1222444,MO,Wright County,29,229,6/24/2021,2,,,,
1222445,MO,Wright County,29,229,6/25/2021,2,,,,
1222446,MO,Wright County,29,229,6/26/2021,2,,,,
1222447,MO,Wright County,29,229,6/27/2021,2,,,,
1222448,MO,Wright County,29,229,6/28/2021,2,,,,
1222449,MO,Wright County,29,229,6/29/2021,2,,,,
1222450,MO,Wright County,29,229,6/30/2021,2,,,,
1222451,MO,Wright County,29,229,7/1/2021,2,,,,
1222452,MO,Wright County,29,229,7/2/2021,2,,,,
1222453,MO,Wright County,29,229,7/3/2021,2,,,,
1222454,MO,Wright County,29,229,7/4/2021,2,,,,
1222455,MO,Wright County,29,229,7/5/2021,2,,,,
1222456,MO,Wright County,29,229,7/6/2021,2,,,,
1222457,MO,Wright County,29,229,7/7/2021,2,,,,
1222458,MO,Wright County,29,229,7/8/2021,2,,,,
1222459,MO,Wright County,29,229,7/9/2021,2,,,,
1222460,MO,Wright County,29,229,7/10/2021,2,,,,
1222461,MO,Wright County,29,229,7/11/2021,2,,,,
1222462,MO,Wright County,29,229,7/12/2021,2,,,,
1222463,MO,Wright County,29,229,7/13/2021,2,,,,
1222464,MO,Wright County,29,229,7/14/2021,2,,,,
1222465,MO,Wright County,29,229,7/15/2021,2,,,,
1222466,MO,Wright County,29,229,7/16/2021,2,,,,
1222467,MO,Wright County,29,229,7/17/2021,2,,,,
1222468,MO,Wright County,29,229,7/18/2021,2,,,,
1222469,MO,Wright County,29,229,7/19/2021,2,,,,
1222470,MO,Wright County,29,229,7/20/2021,2,,,,
1222471,MO,Wright County,29,229,7/21/2021,2,,,,
1222472,MO,Wright County,29,229,7/22/2021,2,,,,
1222473,MO,Wright County,29,229,7/23/2021,2,,,,
1222474,MO,Wright County,29,229,7/24/2021,2,,,,
1222475,MO,Wright County,29,229,7/25/2021,2,,,,
1222476,MO,Wright County,29,229,7/26/2021,2,,,,
1222477,MO,Wright County,29,229,7/27/2021,2,,,,
1222478,MO,Wright County,29,229,7/28/2021,2,,,,
1222479,MO,Wright County,29,229,7/29/2021,2,,,,
1222480,MO,Wright County,29,229,7/30/2021,2,,,,
1222481,MO,Wright County,29,229,7/31/2021,2,,,,
1222482,MO,Wright County,29,229,8/1/2021,2,,,,
1222483,MO,Wright County,29,229,8/2/2021,2,,,,
1222484,MO,Wright County,29,229,8/3/2021,2,,,,
1222485,MO,Wright County,29,229,8/4/2021,2,,,,
1222486,MO,Wright County,29,229,8/5/2021,2,,,,
1222487,MO,Wright County,29,229,8/6/2021,2,,,,
1222488,MO,Wright County,29,229,8/7/2021,2,,,,
1222489,MO,Wright County,29,229,8/8/2021,2,,,,
1222490,MO,Wright County,29,229,8/9/2021,2,,,,
1222491,MO,Wright County,29,229,8/10/2021,2,,,,
1222492,MO,Wright County,29,229,8/11/2021,2,,,,
1222493,MO,Wright County,29,229,8/12/2021,2,,,,
1222494,MO,Wright County,29,229,8/13/2021,2,,,,
1222495,MO,Wright County,29,229,8/14/2021,2,,,,
1222496,MO,Wright County,29,229,8/15/2021,2,,,,
