,Province_State,FIPS,Combined_Key,Date,Confirmed_Cases,County_Name,order_code,Face_Masks_Required_in_Public
0,Arizona,4019,"Pima, Arizona, US",2020-01-22,0,,,
1,Arizona,4019,"Pima, Arizona, US",2020-01-23,0,,,
2,Arizona,4019,"Pima, Arizona, US",2020-01-24,0,,,
3,Arizona,4019,"Pima, Arizona, US",2020-01-25,0,,,
4,Arizona,4019,"Pima, Arizona, US",2020-01-26,0,,,
5,Arizona,4019,"Pima, Arizona, US",2020-01-27,0,,,
6,Arizona,4019,"Pima, Arizona, US",2020-01-28,0,,,
7,Arizona,4019,"Pima, Arizona, US",2020-01-29,0,,,
8,Arizona,4019,"Pima, Arizona, US",2020-01-30,0,,,
9,Arizona,4019,"Pima, Arizona, US",2020-01-31,0,,,
10,Arizona,4019,"Pima, Arizona, US",2020-02-01,0,,,
11,Arizona,4019,"Pima, Arizona, US",2020-02-02,0,,,
12,Arizona,4019,"Pima, Arizona, US",2020-02-03,0,,,
13,Arizona,4019,"Pima, Arizona, US",2020-02-04,0,,,
14,Arizona,4019,"Pima, Arizona, US",2020-02-05,0,,,
15,Arizona,4019,"Pima, Arizona, US",2020-02-06,0,,,
16,Arizona,4019,"Pima, Arizona, US",2020-02-07,0,,,
17,Arizona,4019,"Pima, Arizona, US",2020-02-08,0,,,
18,Arizona,4019,"Pima, Arizona, US",2020-02-09,0,,,
19,Arizona,4019,"Pima, Arizona, US",2020-02-10,0,,,
20,Arizona,4019,"Pima, Arizona, US",2020-02-11,0,,,
21,Arizona,4019,"Pima, Arizona, US",2020-02-12,0,,,
22,Arizona,4019,"Pima, Arizona, US",2020-02-13,0,,,
23,Arizona,4019,"Pima, Arizona, US",2020-02-14,0,,,
24,Arizona,4019,"Pima, Arizona, US",2020-02-15,0,,,
25,Arizona,4019,"Pima, Arizona, US",2020-02-16,0,,,
26,Arizona,4019,"Pima, Arizona, US",2020-02-17,0,,,
27,Arizona,4019,"Pima, Arizona, US",2020-02-18,0,,,
28,Arizona,4019,"Pima, Arizona, US",2020-02-19,0,,,
29,Arizona,4019,"Pima, Arizona, US",2020-02-20,0,,,
30,Arizona,4019,"Pima, Arizona, US",2020-02-21,0,,,
31,Arizona,4019,"Pima, Arizona, US",2020-02-22,0,,,
32,Arizona,4019,"Pima, Arizona, US",2020-02-23,0,,,
33,Arizona,4019,"Pima, Arizona, US",2020-02-24,0,,,
34,Arizona,4019,"Pima, Arizona, US",2020-02-25,0,,,
35,Arizona,4019,"Pima, Arizona, US",2020-02-26,0,,,
36,Arizona,4019,"Pima, Arizona, US",2020-02-27,0,,,
37,Arizona,4019,"Pima, Arizona, US",2020-02-28,0,,,
38,Arizona,4019,"Pima, Arizona, US",2020-02-29,0,,,
39,Arizona,4019,"Pima, Arizona, US",2020-03-01,0,,,
40,Arizona,4019,"Pima, Arizona, US",2020-03-02,0,,,
41,Arizona,4019,"Pima, Arizona, US",2020-03-03,0,,,
42,Arizona,4019,"Pima, Arizona, US",2020-03-04,0,,,
43,Arizona,4019,"Pima, Arizona, US",2020-03-05,0,,,
44,Arizona,4019,"Pima, Arizona, US",2020-03-06,0,,,
45,Arizona,4019,"Pima, Arizona, US",2020-03-07,0,,,
46,Arizona,4019,"Pima, Arizona, US",2020-03-08,0,,,
47,Arizona,4019,"Pima, Arizona, US",2020-03-09,0,,,
48,Arizona,4019,"Pima, Arizona, US",2020-03-10,1,,,
49,Arizona,4019,"Pima, Arizona, US",2020-03-11,1,,,
50,Arizona,4019,"Pima, Arizona, US",2020-03-12,1,,,
51,Arizona,4019,"Pima, Arizona, US",2020-03-13,1,,,
52,Arizona,4019,"Pima, Arizona, US",2020-03-14,2,,,
53,Arizona,4019,"Pima, Arizona, US",2020-03-15,2,,,
54,Arizona,4019,"Pima, Arizona, US",2020-03-16,4,,,
55,Arizona,4019,"Pima, Arizona, US",2020-03-17,4,,,
56,Arizona,4019,"Pima, Arizona, US",2020-03-18,5,,,
57,Arizona,4019,"Pima, Arizona, US",2020-03-19,7,,,
58,Arizona,4019,"Pima, Arizona, US",2020-03-20,8,,,
59,Arizona,4019,"Pima, Arizona, US",2020-03-21,12,,,
60,Arizona,4019,"Pima, Arizona, US",2020-03-22,17,,,
61,Arizona,4019,"Pima, Arizona, US",2020-03-23,24,,,
62,Arizona,4019,"Pima, Arizona, US",2020-03-24,42,,,
63,Arizona,4019,"Pima, Arizona, US",2020-03-25,49,,,
64,Arizona,4019,"Pima, Arizona, US",2020-03-26,75,,,
65,Arizona,4019,"Pima, Arizona, US",2020-03-27,102,,,
66,Arizona,4019,"Pima, Arizona, US",2020-03-28,120,,,
67,Arizona,4019,"Pima, Arizona, US",2020-03-29,153,,,
68,Arizona,4019,"Pima, Arizona, US",2020-03-30,187,,,
69,Arizona,4019,"Pima, Arizona, US",2020-03-31,202,,,
70,Arizona,4019,"Pima, Arizona, US",2020-04-01,217,,,
71,Arizona,4019,"Pima, Arizona, US",2020-04-02,237,,,
72,Arizona,4019,"Pima, Arizona, US",2020-04-03,280,,,
73,Arizona,4019,"Pima, Arizona, US",2020-04-04,326,,,
74,Arizona,4019,"Pima, Arizona, US",2020-04-05,372,,,
75,Arizona,4019,"Pima, Arizona, US",2020-04-06,415,,,
76,Arizona,4019,"Pima, Arizona, US",2020-04-07,415,,,
77,Arizona,4019,"Pima, Arizona, US",2020-04-08,464,,,
78,Arizona,4019,"Pima, Arizona, US",2020-04-09,512,,,
79,Arizona,4019,"Pima, Arizona, US",2020-04-10,543,Pima County,2.0,
80,Arizona,4019,"Pima, Arizona, US",2020-04-11,591,Pima County,2.0,
81,Arizona,4019,"Pima, Arizona, US",2020-04-12,622,Pima County,2.0,
82,Arizona,4019,"Pima, Arizona, US",2020-04-13,668,Pima County,2.0,
83,Arizona,4019,"Pima, Arizona, US",2020-04-14,685,Pima County,2.0,
84,Arizona,4019,"Pima, Arizona, US",2020-04-15,700,Pima County,2.0,
85,Arizona,4019,"Pima, Arizona, US",2020-04-16,760,Pima County,2.0,
86,Arizona,4019,"Pima, Arizona, US",2020-04-17,819,Pima County,2.0,
87,Arizona,4019,"Pima, Arizona, US",2020-04-18,856,Pima County,2.0,
88,Arizona,4019,"Pima, Arizona, US",2020-04-19,913,Pima County,2.0,
89,Arizona,4019,"Pima, Arizona, US",2020-04-20,941,Pima County,2.0,
90,Arizona,4019,"Pima, Arizona, US",2020-04-21,963,Pima County,2.0,
91,Arizona,4019,"Pima, Arizona, US",2020-04-22,973,Pima County,2.0,
92,Arizona,4019,"Pima, Arizona, US",2020-04-23,1026,Pima County,2.0,
93,Arizona,4019,"Pima, Arizona, US",2020-04-24,1060,Pima County,2.0,
94,Arizona,4019,"Pima, Arizona, US",2020-04-25,1090,Pima County,2.0,
95,Arizona,4019,"Pima, Arizona, US",2020-04-26,1136,Pima County,2.0,
96,Arizona,4019,"Pima, Arizona, US",2020-04-27,1164,Pima County,2.0,
97,Arizona,4019,"Pima, Arizona, US",2020-04-28,1188,Pima County,2.0,
98,Arizona,4019,"Pima, Arizona, US",2020-04-29,1215,Pima County,2.0,
99,Arizona,4019,"Pima, Arizona, US",2020-04-30,1241,Pima County,2.0,
100,Arizona,4019,"Pima, Arizona, US",2020-05-01,1267,Pima County,2.0,
101,Arizona,4019,"Pima, Arizona, US",2020-05-02,1300,Pima County,2.0,
102,Arizona,4019,"Pima, Arizona, US",2020-05-03,1326,Pima County,2.0,
103,Arizona,4019,"Pima, Arizona, US",2020-05-04,1346,Pima County,2.0,
104,Arizona,4019,"Pima, Arizona, US",2020-05-05,1379,Pima County,2.0,
105,Arizona,4019,"Pima, Arizona, US",2020-05-06,1425,Pima County,2.0,
106,Arizona,4019,"Pima, Arizona, US",2020-05-07,1465,Pima County,2.0,
107,Arizona,4019,"Pima, Arizona, US",2020-05-08,1520,Pima County,2.0,
108,Arizona,4019,"Pima, Arizona, US",2020-05-09,1554,Pima County,2.0,
109,Arizona,4019,"Pima, Arizona, US",2020-05-10,1585,Pima County,2.0,
110,Arizona,4019,"Pima, Arizona, US",2020-05-11,1602,Pima County,2.0,
111,Arizona,4019,"Pima, Arizona, US",2020-05-12,1623,Pima County,2.0,
112,Arizona,4019,"Pima, Arizona, US",2020-05-13,1661,Pima County,2.0,
113,Arizona,4019,"Pima, Arizona, US",2020-05-14,1696,Pima County,2.0,
114,Arizona,4019,"Pima, Arizona, US",2020-05-15,1750,Pima County,2.0,
115,Arizona,4019,"Pima, Arizona, US",2020-05-16,1781,Pima County,2.0,
116,Arizona,4019,"Pima, Arizona, US",2020-05-17,1814,Pima County,2.0,
117,Arizona,4019,"Pima, Arizona, US",2020-05-18,1825,Pima County,2.0,
118,Arizona,4019,"Pima, Arizona, US",2020-05-19,1888,Pima County,2.0,
119,Arizona,4019,"Pima, Arizona, US",2020-05-20,1903,Pima County,2.0,
120,Arizona,4019,"Pima, Arizona, US",2020-05-21,1944,Pima County,2.0,
121,Arizona,4019,"Pima, Arizona, US",2020-05-22,1974,Pima County,2.0,
122,Arizona,4019,"Pima, Arizona, US",2020-05-23,2002,Pima County,2.0,
123,Arizona,4019,"Pima, Arizona, US",2020-05-24,2027,Pima County,2.0,
124,Arizona,4019,"Pima, Arizona, US",2020-05-25,2046,Pima County,2.0,
125,Arizona,4019,"Pima, Arizona, US",2020-05-26,2075,Pima County,2.0,
126,Arizona,4019,"Pima, Arizona, US",2020-05-27,2119,Pima County,2.0,
127,Arizona,4019,"Pima, Arizona, US",2020-05-28,2167,Pima County,2.0,
128,Arizona,4019,"Pima, Arizona, US",2020-05-29,2234,Pima County,2.0,
129,Arizona,4019,"Pima, Arizona, US",2020-05-30,2290,Pima County,2.0,
130,Arizona,4019,"Pima, Arizona, US",2020-05-31,2368,Pima County,2.0,
131,Arizona,4019,"Pima, Arizona, US",2020-06-01,2382,Pima County,2.0,
132,Arizona,4019,"Pima, Arizona, US",2020-06-02,2496,Pima County,2.0,
133,Arizona,4019,"Pima, Arizona, US",2020-06-03,2627,Pima County,2.0,
134,Arizona,4019,"Pima, Arizona, US",2020-06-04,2669,Pima County,2.0,
135,Arizona,4019,"Pima, Arizona, US",2020-06-05,2883,Pima County,2.0,
136,Arizona,4019,"Pima, Arizona, US",2020-06-06,2950,Pima County,2.0,
137,Arizona,4019,"Pima, Arizona, US",2020-06-07,3098,Pima County,2.0,
138,Arizona,4019,"Pima, Arizona, US",2020-06-08,3154,Pima County,2.0,
139,Arizona,4019,"Pima, Arizona, US",2020-06-09,3161,Pima County,2.0,
140,Arizona,4019,"Pima, Arizona, US",2020-06-10,3350,Pima County,2.0,
141,Arizona,4019,"Pima, Arizona, US",2020-06-11,3479,Pima County,2.0,
142,Arizona,4019,"Pima, Arizona, US",2020-06-12,3628,Pima County,2.0,
143,Arizona,4019,"Pima, Arizona, US",2020-06-13,3889,Pima County,2.0,
144,Arizona,4019,"Pima, Arizona, US",2020-06-14,3910,Pima County,2.0,
145,Arizona,4019,"Pima, Arizona, US",2020-06-15,3944,Pima County,2.0,
146,Arizona,4019,"Pima, Arizona, US",2020-06-16,4329,Pima County,2.0,
147,Arizona,4019,"Pima, Arizona, US",2020-06-17,4385,Pima County,2.0,
148,Arizona,4019,"Pima, Arizona, US",2020-06-18,4682,Pima County,2.0,
149,Arizona,4019,"Pima, Arizona, US",2020-06-19,5019,Pima County,2.0,
150,Arizona,4019,"Pima, Arizona, US",2020-06-20,5313,Pima County,2.0,
151,Arizona,4019,"Pima, Arizona, US",2020-06-21,5370,Pima County,2.0,
152,Arizona,4019,"Pima, Arizona, US",2020-06-22,5587,Pima County,2.0,
153,Arizona,4019,"Pima, Arizona, US",2020-06-23,6089,Pima County,2.0,
154,Arizona,4019,"Pima, Arizona, US",2020-06-24,6318,Pima County,2.0,
155,Arizona,4019,"Pima, Arizona, US",2020-06-25,6546,Pima County,2.0,
156,Arizona,4019,"Pima, Arizona, US",2020-06-26,6836,Pima County,2.0,
157,Arizona,4019,"Pima, Arizona, US",2020-06-27,7086,Pima County,2.0,
158,Arizona,4019,"Pima, Arizona, US",2020-06-28,7525,Pima County,2.0,
159,Arizona,4019,"Pima, Arizona, US",2020-06-29,7568,Pima County,2.0,
160,Arizona,4019,"Pima, Arizona, US",2020-06-30,8004,Pima County,2.0,
161,Arizona,4019,"Pima, Arizona, US",2020-07-01,8387,Pima County,2.0,
162,Arizona,4019,"Pima, Arizona, US",2020-07-02,8577,Pima County,2.0,
163,Arizona,4019,"Pima, Arizona, US",2020-07-03,9024,Pima County,2.0,
164,Arizona,4019,"Pima, Arizona, US",2020-07-04,9313,Pima County,2.0,
165,Arizona,4019,"Pima, Arizona, US",2020-07-05,9621,Pima County,2.0,
166,Arizona,4019,"Pima, Arizona, US",2020-07-06,9873,Pima County,2.0,
167,Arizona,4019,"Pima, Arizona, US",2020-07-07,10184,Pima County,2.0,
168,Arizona,4019,"Pima, Arizona, US",2020-07-08,10485,Pima County,2.0,
169,Arizona,4019,"Pima, Arizona, US",2020-07-09,10835,Pima County,2.0,
170,Arizona,4019,"Pima, Arizona, US",2020-07-10,11172,Pima County,2.0,
171,Arizona,4019,"Pima, Arizona, US",2020-07-11,11443,Pima County,2.0,
172,Arizona,4019,"Pima, Arizona, US",2020-07-12,11767,Pima County,2.0,
173,Arizona,4019,"Pima, Arizona, US",2020-07-13,11856,Pima County,2.0,
174,Arizona,4019,"Pima, Arizona, US",2020-07-14,12114,Pima County,2.0,
175,Arizona,4019,"Pima, Arizona, US",2020-07-15,12406,Pima County,2.0,
176,Arizona,4019,"Pima, Arizona, US",2020-07-16,12697,Pima County,2.0,
177,Arizona,4019,"Pima, Arizona, US",2020-07-17,13058,Pima County,2.0,
178,Arizona,4019,"Pima, Arizona, US",2020-07-18,13270,Pima County,2.0,
179,Arizona,4019,"Pima, Arizona, US",2020-07-19,13449,Pima County,2.0,
180,Arizona,4019,"Pima, Arizona, US",2020-07-20,13594,Pima County,2.0,
181,Arizona,4019,"Pima, Arizona, US",2020-07-21,13848,Pima County,2.0,
182,Arizona,4019,"Pima, Arizona, US",2020-07-22,13990,Pima County,2.0,
183,Arizona,4019,"Pima, Arizona, US",2020-07-23,14143,Pima County,2.0,
184,Arizona,4019,"Pima, Arizona, US",2020-07-24,14428,Pima County,2.0,
185,Arizona,4019,"Pima, Arizona, US",2020-07-25,14800,Pima County,2.0,
186,Arizona,4019,"Pima, Arizona, US",2020-07-26,14963,Pima County,2.0,
187,Arizona,4019,"Pima, Arizona, US",2020-07-27,15109,Pima County,2.0,
188,Arizona,4019,"Pima, Arizona, US",2020-07-28,15292,Pima County,2.0,
189,Arizona,4019,"Pima, Arizona, US",2020-07-29,15601,Pima County,2.0,
190,Arizona,4019,"Pima, Arizona, US",2020-07-30,15884,Pima County,2.0,
191,Arizona,4019,"Pima, Arizona, US",2020-07-31,16167,Pima County,2.0,
192,Arizona,4019,"Pima, Arizona, US",2020-08-01,16475,Pima County,2.0,
193,Arizona,4019,"Pima, Arizona, US",2020-08-02,16655,Pima County,2.0,
194,Arizona,4019,"Pima, Arizona, US",2020-08-03,16741,Pima County,2.0,
195,Arizona,4019,"Pima, Arizona, US",2020-08-04,16809,Pima County,2.0,
196,Arizona,4019,"Pima, Arizona, US",2020-08-05,16964,Pima County,2.0,
197,Arizona,4019,"Pima, Arizona, US",2020-08-06,17293,Pima County,2.0,
198,Arizona,4019,"Pima, Arizona, US",2020-08-07,17497,Pima County,2.0,
199,Arizona,4019,"Pima, Arizona, US",2020-08-08,17728,Pima County,2.0,
200,Arizona,4019,"Pima, Arizona, US",2020-08-09,17880,Pima County,2.0,
201,Arizona,4019,"Pima, Arizona, US",2020-08-10,17996,Pima County,2.0,
202,Arizona,4019,"Pima, Arizona, US",2020-08-11,18381,Pima County,2.0,
203,Arizona,4019,"Pima, Arizona, US",2020-08-12,18508,Pima County,2.0,
204,Arizona,4019,"Pima, Arizona, US",2020-08-13,19001,Pima County,2.0,
205,Arizona,4019,"Pima, Arizona, US",2020-08-14,19164,Pima County,2.0,
206,Arizona,4019,"Pima, Arizona, US",2020-08-15,19313,Pima County,2.0,
207,Arizona,4019,"Pima, Arizona, US",2020-08-16,19581,Pima County,2.0,
208,Arizona,4019,"Pima, Arizona, US",2020-08-17,19743,Pima County,2.0,
209,Arizona,4019,"Pima, Arizona, US",2020-08-18,19976,Pima County,2.0,
210,Arizona,4019,"Pima, Arizona, US",2020-08-19,20047,Pima County,2.0,
211,Arizona,4019,"Pima, Arizona, US",2020-08-20,20139,Pima County,2.0,
212,Arizona,4019,"Pima, Arizona, US",2020-08-21,20173,Pima County,2.0,
213,Arizona,4019,"Pima, Arizona, US",2020-08-22,20446,Pima County,2.0,
214,Arizona,4019,"Pima, Arizona, US",2020-08-23,20475,Pima County,2.0,
215,Arizona,4019,"Pima, Arizona, US",2020-08-24,20535,Pima County,2.0,
216,Arizona,4019,"Pima, Arizona, US",2020-08-25,20919,Pima County,2.0,
217,Arizona,4019,"Pima, Arizona, US",2020-08-26,20911,Pima County,2.0,
218,Arizona,4019,"Pima, Arizona, US",2020-08-27,21001,Pima County,2.0,
219,Arizona,4019,"Pima, Arizona, US",2020-08-28,21072,Pima County,2.0,
220,Arizona,4019,"Pima, Arizona, US",2020-08-29,21133,Pima County,2.0,
221,Arizona,4019,"Pima, Arizona, US",2020-08-30,21189,Pima County,2.0,
222,Arizona,4019,"Pima, Arizona, US",2020-08-31,21221,Pima County,2.0,
223,Arizona,4019,"Pima, Arizona, US",2020-09-01,21286,Pima County,2.0,
224,Arizona,4019,"Pima, Arizona, US",2020-09-02,21294,Pima County,2.0,
225,Arizona,4019,"Pima, Arizona, US",2020-09-03,21443,Pima County,2.0,
226,Arizona,4019,"Pima, Arizona, US",2020-09-04,21574,Pima County,2.0,
227,Arizona,4019,"Pima, Arizona, US",2020-09-05,21834,Pima County,2.0,
228,Arizona,4019,"Pima, Arizona, US",2020-09-06,21888,Pima County,2.0,
229,Arizona,4019,"Pima, Arizona, US",2020-09-07,22000,Pima County,2.0,
230,Arizona,4019,"Pima, Arizona, US",2020-09-08,22035,Pima County,2.0,
231,Arizona,4019,"Pima, Arizona, US",2020-09-09,22071,Pima County,2.0,
232,Arizona,4019,"Pima, Arizona, US",2020-09-10,22140,Pima County,2.0,
233,Arizona,4019,"Pima, Arizona, US",2020-09-11,22247,Pima County,2.0,
234,Arizona,4019,"Pima, Arizona, US",2020-09-12,22357,Pima County,2.0,
235,Arizona,4019,"Pima, Arizona, US",2020-09-13,22418,Pima County,2.0,
236,Arizona,4019,"Pima, Arizona, US",2020-09-14,22511,Pima County,2.0,
237,Arizona,4019,"Pima, Arizona, US",2020-09-15,22643,Pima County,2.0,
238,Arizona,4019,"Pima, Arizona, US",2020-09-16,22887,Pima County,2.0,
239,Arizona,4019,"Pima, Arizona, US",2020-09-17,23563,Pima County,2.0,
240,Arizona,4019,"Pima, Arizona, US",2020-09-18,24313,Pima County,2.0,
241,Arizona,4019,"Pima, Arizona, US",2020-09-19,24511,Pima County,2.0,
242,Arizona,4019,"Pima, Arizona, US",2020-09-20,24610,Pima County,2.0,
243,Arizona,4019,"Pima, Arizona, US",2020-09-21,24647,Pima County,2.0,
244,Arizona,4019,"Pima, Arizona, US",2020-09-22,24798,Pima County,2.0,
245,Arizona,4019,"Pima, Arizona, US",2020-09-23,25004,Pima County,2.0,
246,Arizona,4019,"Pima, Arizona, US",2020-09-24,25140,Pima County,2.0,
247,Arizona,4019,"Pima, Arizona, US",2020-09-25,25265,Pima County,2.0,
248,Arizona,4019,"Pima, Arizona, US",2020-09-26,25329,Pima County,2.0,
249,Arizona,4019,"Pima, Arizona, US",2020-09-27,25412,Pima County,2.0,
250,Arizona,4019,"Pima, Arizona, US",2020-09-28,25445,Pima County,2.0,
251,Arizona,4019,"Pima, Arizona, US",2020-09-29,25569,Pima County,2.0,
252,Arizona,4019,"Pima, Arizona, US",2020-09-30,25628,Pima County,2.0,
253,Arizona,4019,"Pima, Arizona, US",2020-10-01,25706,Pima County,2.0,
254,Arizona,4019,"Pima, Arizona, US",2020-10-02,25784,Pima County,2.0,
255,Arizona,4019,"Pima, Arizona, US",2020-10-03,25855,Pima County,2.0,
256,Arizona,4019,"Pima, Arizona, US",2020-10-04,25925,Pima County,2.0,
257,Arizona,4019,"Pima, Arizona, US",2020-10-05,25980,Pima County,2.0,
258,Arizona,4019,"Pima, Arizona, US",2020-10-06,26052,Pima County,2.0,
259,Arizona,4019,"Pima, Arizona, US",2020-10-07,26092,Pima County,2.0,
260,Arizona,4019,"Pima, Arizona, US",2020-10-08,26217,Pima County,2.0,
261,Arizona,4019,"Pima, Arizona, US",2020-10-09,26287,Pima County,2.0,
262,Arizona,4019,"Pima, Arizona, US",2020-10-10,26363,Pima County,2.0,
263,Arizona,4019,"Pima, Arizona, US",2020-10-11,26402,Pima County,2.0,
264,Arizona,4019,"Pima, Arizona, US",2020-10-12,26465,Pima County,2.0,
265,Arizona,4019,"Pima, Arizona, US",2020-10-13,26516,Pima County,2.0,
266,Arizona,4019,"Pima, Arizona, US",2020-10-14,26632,Pima County,2.0,
267,Arizona,4019,"Pima, Arizona, US",2020-10-15,26727,Pima County,2.0,
268,Arizona,4019,"Pima, Arizona, US",2020-10-16,26769,Pima County,2.0,
269,Arizona,4019,"Pima, Arizona, US",2020-10-17,26843,Pima County,2.0,
270,Arizona,4019,"Pima, Arizona, US",2020-10-18,26911,Pima County,2.0,
271,Arizona,4019,"Pima, Arizona, US",2020-10-19,26955,Pima County,2.0,
272,Arizona,4019,"Pima, Arizona, US",2020-10-20,27019,Pima County,2.0,
273,Arizona,4019,"Pima, Arizona, US",2020-10-21,27128,Pima County,2.0,
274,Arizona,4019,"Pima, Arizona, US",2020-10-22,27208,Pima County,2.0,
275,Arizona,4019,"Pima, Arizona, US",2020-10-23,27297,Pima County,2.0,
276,Arizona,4019,"Pima, Arizona, US",2020-10-24,27417,Pima County,2.0,
277,Arizona,4019,"Pima, Arizona, US",2020-10-25,27484,Pima County,2.0,
278,Arizona,4019,"Pima, Arizona, US",2020-10-26,27575,Pima County,2.0,
279,Arizona,4019,"Pima, Arizona, US",2020-10-27,27703,Pima County,2.0,
280,Arizona,4019,"Pima, Arizona, US",2020-10-28,27962,Pima County,2.0,
281,Arizona,4019,"Pima, Arizona, US",2020-10-29,28067,Pima County,2.0,
282,Arizona,4019,"Pima, Arizona, US",2020-10-30,28296,Pima County,2.0,
283,Arizona,4019,"Pima, Arizona, US",2020-10-31,28598,Pima County,2.0,
284,Arizona,4019,"Pima, Arizona, US",2020-11-01,28824,Pima County,2.0,
285,Arizona,4019,"Pima, Arizona, US",2020-11-02,28914,Pima County,2.0,
286,Arizona,4019,"Pima, Arizona, US",2020-11-03,29141,Pima County,2.0,
287,Arizona,4019,"Pima, Arizona, US",2020-11-04,29291,Pima County,2.0,
288,Arizona,4019,"Pima, Arizona, US",2020-11-05,29456,Pima County,2.0,
289,Arizona,4019,"Pima, Arizona, US",2020-11-06,29764,Pima County,2.0,
290,Arizona,4019,"Pima, Arizona, US",2020-11-07,30066,Pima County,2.0,
291,Arizona,4019,"Pima, Arizona, US",2020-11-08,30419,Pima County,2.0,
292,Arizona,4019,"Pima, Arizona, US",2020-11-09,30493,Pima County,2.0,
293,Arizona,4019,"Pima, Arizona, US",2020-11-10,31013,Pima County,2.0,
294,Arizona,4019,"Pima, Arizona, US",2020-11-11,31204,Pima County,2.0,
295,Arizona,4019,"Pima, Arizona, US",2020-11-12,31538,Pima County,2.0,
296,Arizona,4019,"Pima, Arizona, US",2020-11-13,31874,Pima County,2.0,
297,Arizona,4019,"Pima, Arizona, US",2020-11-14,32207,Pima County,2.0,
298,Arizona,4019,"Pima, Arizona, US",2020-11-15,32802,Pima County,2.0,
299,Arizona,4019,"Pima, Arizona, US",2020-11-16,33087,Pima County,2.0,
300,Arizona,4019,"Pima, Arizona, US",2020-11-17,33444,Pima County,2.0,
301,Arizona,4019,"Pima, Arizona, US",2020-11-18,33822,Pima County,2.0,
302,Arizona,4019,"Pima, Arizona, US",2020-11-19,34423,Pima County,2.0,
303,Arizona,4019,"Pima, Arizona, US",2020-11-20,34985,Pima County,2.0,
304,Arizona,4019,"Pima, Arizona, US",2020-11-21,35237,Pima County,2.0,
305,Arizona,4019,"Pima, Arizona, US",2020-11-22,36115,Pima County,2.0,
306,Arizona,4019,"Pima, Arizona, US",2020-11-23,36659,Pima County,2.0,
307,Arizona,4019,"Pima, Arizona, US",2020-11-24,36986,Pima County,2.0,
308,Arizona,4019,"Pima, Arizona, US",2020-11-25,37518,Pima County,2.0,
309,Arizona,4019,"Pima, Arizona, US",2020-11-26,37977,Pima County,2.0,
310,Arizona,4019,"Pima, Arizona, US",2020-11-27,38668,Pima County,2.0,
311,Arizona,4019,"Pima, Arizona, US",2020-11-28,39298,Pima County,2.0,
312,Arizona,4019,"Pima, Arizona, US",2020-11-29,39813,Pima County,2.0,
313,Arizona,4019,"Pima, Arizona, US",2020-11-30,39859,Pima County,2.0,
314,Arizona,4019,"Pima, Arizona, US",2020-12-01,40803,Pima County,2.0,
315,Arizona,4019,"Pima, Arizona, US",2020-12-02,41313,Pima County,2.0,
316,Arizona,4019,"Pima, Arizona, US",2020-12-03,41882,Pima County,2.0,
317,Arizona,4019,"Pima, Arizona, US",2020-12-04,42698,Pima County,2.0,
318,Arizona,4019,"Pima, Arizona, US",2020-12-05,43930,Pima County,2.0,
319,Arizona,4019,"Pima, Arizona, US",2020-12-06,45166,Pima County,2.0,
320,Arizona,4019,"Pima, Arizona, US",2020-12-07,45892,Pima County,2.0,
321,Arizona,4019,"Pima, Arizona, US",2020-12-08,46849,Pima County,2.0,
322,Arizona,4019,"Pima, Arizona, US",2020-12-09,47570,Pima County,2.0,
323,Arizona,4019,"Pima, Arizona, US",2020-12-10,48436,Pima County,2.0,
324,Arizona,4019,"Pima, Arizona, US",2020-12-11,49637,Pima County,2.0,
325,Arizona,4019,"Pima, Arizona, US",2020-12-12,50852,Pima County,2.0,
326,Arizona,4019,"Pima, Arizona, US",2020-12-13,51647,Pima County,2.0,
327,Arizona,4019,"Pima, Arizona, US",2020-12-14,53448,Pima County,2.0,
328,Arizona,4019,"Pima, Arizona, US",2020-12-15,54246,Pima County,2.0,
