,Province_State_x,Date,Confirmed_Cases_x,County_Name_x,order_code_x,Face_Masks_Required_in_Public_x,New_Cases,New_Cases_Smooth,Province_State_y,Confirmed_Cases_y,County_Name_y,order_code_y,Face_Masks_Required_in_Public_y,New_cases_MO,New_Cases_Smooth_MO
233,Arizona,2020-09-11,22247,Pima County,2.0,,107.0,96.0,Missouri,127,Wright County,2.0,,9.0,4.0
234,Arizona,2020-09-12,22357,Pima County,2.0,,110.0,75.0,Missouri,133,Wright County,2.0,,6.0,4.0
235,Arizona,2020-09-13,22418,Pima County,2.0,,61.0,76.0,Missouri,147,Wright County,2.0,,14.0,6.0
236,Arizona,2020-09-14,22511,Pima County,2.0,,93.0,73.0,Missouri,158,Wright County,2.0,,11.0,7.0
237,Arizona,2020-09-15,22643,Pima County,2.0,,132.0,87.0,Missouri,165,Wright County,2.0,,7.0,8.0
238,Arizona,2020-09-16,22887,Pima County,2.0,,244.0,117.0,Missouri,175,Wright County,2.0,,10.0,9.0
239,Arizona,2020-09-17,23563,Pima County,2.0,,676.0,203.0,Missouri,197,Wright County,2.0,,22.0,11.0
240,Arizona,2020-09-18,24313,Pima County,2.0,,750.0,295.0,Missouri,217,Wright County,2.0,,20.0,13.0
241,Arizona,2020-09-19,24511,Pima County,2.0,,198.0,308.0,Missouri,231,Wright County,2.0,,14.0,14.0
242,Arizona,2020-09-20,24610,Pima County,2.0,,99.0,313.0,Missouri,248,Wright County,2.0,,17.0,14.0
243,Arizona,2020-09-21,24647,Pima County,2.0,,37.0,305.0,Missouri,252,Wright County,2.0,,4.0,13.0
244,Arizona,2020-09-22,24798,Pima County,2.0,,151.0,308.0,Missouri,259,Wright County,2.0,,7.0,13.0
245,Arizona,2020-09-23,25004,Pima County,2.0,,206.0,302.0,Missouri,278,Wright County,2.0,,19.0,15.0
246,Arizona,2020-09-24,25140,Pima County,2.0,,136.0,225.0,Missouri,293,Wright County,2.0,,15.0,14.0
247,Arizona,2020-09-25,25265,Pima County,2.0,,125.0,136.0,Missouri,305,Wright County,2.0,,12.0,13.0
248,Arizona,2020-09-26,25329,Pima County,2.0,,64.0,117.0,Missouri,333,Wright County,2.0,,28.0,15.0
249,Arizona,2020-09-27,25412,Pima County,2.0,,83.0,115.0,Missouri,352,Wright County,2.0,,19.0,15.0
250,Arizona,2020-09-28,25445,Pima County,2.0,,33.0,114.0,Missouri,359,Wright County,2.0,,7.0,15.0
251,Arizona,2020-09-29,25569,Pima County,2.0,,124.0,110.0,Missouri,359,Wright County,2.0,,0.0,14.0
252,Arizona,2020-09-30,25628,Pima County,2.0,,59.0,89.0,Missouri,359,Wright County,2.0,,0.0,12.0
253,Arizona,2020-10-01,25706,Pima County,2.0,,78.0,81.0,Missouri,359,Wright County,2.0,,0.0,9.0
254,Arizona,2020-10-02,25784,Pima County,2.0,,78.0,74.0,Missouri,399,Wright County,2.0,,40.0,13.0
255,Arizona,2020-10-03,25855,Pima County,2.0,,71.0,75.0,Missouri,417,Wright County,2.0,,18.0,12.0
256,Arizona,2020-10-04,25925,Pima County,2.0,,70.0,73.0,Missouri,428,Wright County,2.0,,11.0,11.0
257,Arizona,2020-10-05,25980,Pima County,2.0,,55.0,76.0,Missouri,436,Wright County,2.0,,8.0,11.0
258,Arizona,2020-10-06,26052,Pima County,2.0,,72.0,69.0,Missouri,440,Wright County,2.0,,4.0,12.0
259,Arizona,2020-10-07,26092,Pima County,2.0,,40.0,66.0,Missouri,444,Wright County,2.0,,4.0,12.0
260,Arizona,2020-10-08,26217,Pima County,2.0,,125.0,73.0,Missouri,457,Wright County,2.0,,13.0,14.0
261,Arizona,2020-10-09,26287,Pima County,2.0,,70.0,72.0,Missouri,468,Wright County,2.0,,11.0,10.0
262,Arizona,2020-10-10,26363,Pima County,2.0,,76.0,73.0,Missouri,486,Wright County,2.0,,18.0,10.0
263,Arizona,2020-10-11,26402,Pima County,2.0,,39.0,68.0,Missouri,486,Wright County,2.0,,0.0,8.0
264,Arizona,2020-10-12,26465,Pima County,2.0,,63.0,69.0,Missouri,486,Wright County,2.0,,0.0,7.0
265,Arizona,2020-10-13,26516,Pima County,2.0,,51.0,66.0,Missouri,486,Wright County,2.0,,0.0,7.0
266,Arizona,2020-10-14,26632,Pima County,2.0,,116.0,77.0,Missouri,521,Wright County,2.0,,35.0,11.0
267,Arizona,2020-10-15,26727,Pima County,2.0,,95.0,73.0,Missouri,530,Wright County,2.0,,9.0,10.0
268,Arizona,2020-10-16,26769,Pima County,2.0,,42.0,69.0,Missouri,542,Wright County,2.0,,12.0,11.0
269,Arizona,2020-10-17,26843,Pima County,2.0,,74.0,69.0,Missouri,546,Wright County,2.0,,4.0,9.0
270,Arizona,2020-10-18,26911,Pima County,2.0,,68.0,73.0,Missouri,556,Wright County,2.0,,10.0,10.0
271,Arizona,2020-10-19,26955,Pima County,2.0,,44.0,70.0,Missouri,560,Wright County,2.0,,4.0,11.0
272,Arizona,2020-10-20,27019,Pima County,2.0,,64.0,72.0,Missouri,563,Wright County,2.0,,3.0,11.0
273,Arizona,2020-10-21,27128,Pima County,2.0,,109.0,71.0,Missouri,565,Wright County,2.0,,2.0,6.0
274,Arizona,2020-10-22,27208,Pima County,2.0,,80.0,69.0,Missouri,572,Wright County,2.0,,7.0,6.0
275,Arizona,2020-10-23,27297,Pima County,2.0,,89.0,75.0,Missouri,574,Wright County,2.0,,2.0,5.0
276,Arizona,2020-10-24,27417,Pima County,2.0,,120.0,82.0,Missouri,582,Wright County,2.0,,8.0,5.0
277,Arizona,2020-10-25,27484,Pima County,2.0,,67.0,82.0,Missouri,585,Wright County,2.0,,3.0,4.0
278,Arizona,2020-10-26,27575,Pima County,2.0,,91.0,89.0,Missouri,586,Wright County,2.0,,1.0,4.0
279,Arizona,2020-10-27,27703,Pima County,2.0,,128.0,98.0,Missouri,589,Wright County,2.0,,3.0,4.0
280,Arizona,2020-10-28,27962,Pima County,2.0,,259.0,119.0,Missouri,591,Wright County,2.0,,2.0,4.0
281,Arizona,2020-10-29,28067,Pima County,2.0,,105.0,123.0,Missouri,591,Wright County,2.0,,0.0,3.0
282,Arizona,2020-10-30,28296,Pima County,2.0,,229.0,143.0,Missouri,607,Wright County,2.0,,16.0,5.0
283,Arizona,2020-10-31,28598,Pima County,2.0,,302.0,169.0,Missouri,612,Wright County,2.0,,5.0,4.0
284,Arizona,2020-11-01,28824,Pima County,2.0,,226.0,191.0,Missouri,620,Wright County,2.0,,8.0,5.0
285,Arizona,2020-11-02,28914,Pima County,2.0,,90.0,191.0,Missouri,626,Wright County,2.0,,6.0,6.0
286,Arizona,2020-11-03,29141,Pima County,2.0,,227.0,205.0,Missouri,627,Wright County,2.0,,1.0,5.0
287,Arizona,2020-11-04,29291,Pima County,2.0,,150.0,190.0,Missouri,629,Wright County,2.0,,2.0,5.0
288,Arizona,2020-11-05,29456,Pima County,2.0,,165.0,198.0,Missouri,635,Wright County,2.0,,6.0,6.0
289,Arizona,2020-11-06,29764,Pima County,2.0,,308.0,210.0,Missouri,639,Wright County,2.0,,4.0,5.0
290,Arizona,2020-11-07,30066,Pima County,2.0,,302.0,210.0,Missouri,644,Wright County,2.0,,5.0,5.0
291,Arizona,2020-11-08,30419,Pima County,2.0,,353.0,228.0,Missouri,646,Wright County,2.0,,2.0,4.0
292,Arizona,2020-11-09,30493,Pima County,2.0,,74.0,226.0,Missouri,651,Wright County,2.0,,5.0,4.0
293,Arizona,2020-11-10,31013,Pima County,2.0,,520.0,267.0,Missouri,661,Wright County,2.0,,10.0,5.0
294,Arizona,2020-11-11,31204,Pima County,2.0,,191.0,273.0,Missouri,663,Wright County,2.0,,2.0,5.0
295,Arizona,2020-11-12,31538,Pima County,2.0,,334.0,297.0,Missouri,674,Wright County,2.0,,11.0,6.0
296,Arizona,2020-11-13,31874,Pima County,2.0,,336.0,301.0,Missouri,676,Wright County,2.0,,2.0,5.0
297,Arizona,2020-11-14,32207,Pima County,2.0,,333.0,306.0,Missouri,687,Wright County,2.0,,11.0,6.0
298,Arizona,2020-11-15,32802,Pima County,2.0,,595.0,340.0,Missouri,687,Wright County,2.0,,0.0,6.0
299,Arizona,2020-11-16,33087,Pima County,2.0,,285.0,371.0,Missouri,691,Wright County,2.0,,4.0,6.0
300,Arizona,2020-11-17,33444,Pima County,2.0,,357.0,347.0,Missouri,702,Wright County,2.0,,11.0,6.0
301,Arizona,2020-11-18,33822,Pima County,2.0,,378.0,374.0,Missouri,705,Wright County,2.0,,3.0,6.0
302,Arizona,2020-11-19,34423,Pima County,2.0,,601.0,412.0,Missouri,707,Wright County,2.0,,2.0,5.0
303,Arizona,2020-11-20,34985,Pima County,2.0,,562.0,444.0,Missouri,717,Wright County,2.0,,10.0,6.0
304,Arizona,2020-11-21,35237,Pima County,2.0,,252.0,433.0,Missouri,724,Wright County,2.0,,7.0,5.0
305,Arizona,2020-11-22,36115,Pima County,2.0,,878.0,473.0,Missouri,729,Wright County,2.0,,5.0,6.0
306,Arizona,2020-11-23,36659,Pima County,2.0,,544.0,510.0,Missouri,733,Wright County,2.0,,4.0,6.0
307,Arizona,2020-11-24,36986,Pima County,2.0,,327.0,506.0,Missouri,742,Wright County,2.0,,9.0,6.0
308,Arizona,2020-11-25,37518,Pima County,2.0,,532.0,528.0,Missouri,747,Wright County,2.0,,5.0,6.0
309,Arizona,2020-11-26,37977,Pima County,2.0,,459.0,508.0,Missouri,755,Wright County,2.0,,8.0,7.0
310,Arizona,2020-11-27,38668,Pima County,2.0,,691.0,526.0,Missouri,758,Wright County,2.0,,3.0,6.0
311,Arizona,2020-11-28,39298,Pima County,2.0,,630.0,580.0,Missouri,758,Wright County,2.0,,0.0,5.0
312,Arizona,2020-11-29,39813,Pima County,2.0,,515.0,528.0,Missouri,766,Wright County,2.0,,8.0,5.0
313,Arizona,2020-11-30,39859,Pima County,2.0,,46.0,457.0,Missouri,779,Wright County,2.0,,13.0,7.0
314,Arizona,2020-12-01,40803,Pima County,2.0,,944.0,545.0,Missouri,782,Wright County,2.0,,3.0,6.0
315,Arizona,2020-12-02,41313,Pima County,2.0,,510.0,542.0,Missouri,784,Wright County,2.0,,2.0,5.0
316,Arizona,2020-12-03,41882,Pima County,2.0,,569.0,558.0,Missouri,794,Wright County,2.0,,10.0,6.0
317,Arizona,2020-12-04,42698,Pima County,2.0,,816.0,576.0,Missouri,806,Wright County,2.0,,12.0,7.0
318,Arizona,2020-12-05,43930,Pima County,2.0,,1232.0,662.0,Missouri,825,Wright County,2.0,,19.0,10.0
319,Arizona,2020-12-06,45166,Pima County,2.0,,1236.0,765.0,Missouri,828,Wright County,2.0,,3.0,9.0
320,Arizona,2020-12-07,45892,Pima County,2.0,,726.0,862.0,Missouri,834,Wright County,2.0,,6.0,8.0
321,Arizona,2020-12-08,46849,Pima County,2.0,,957.0,864.0,Missouri,843,Wright County,2.0,,9.0,9.0
322,Arizona,2020-12-09,47570,Pima County,2.0,,721.0,894.0,Missouri,851,Wright County,2.0,,8.0,10.0
323,Arizona,2020-12-10,48436,Pima County,2.0,,866.0,936.0,Missouri,853,Wright County,2.0,,2.0,8.0
324,Arizona,2020-12-11,49637,Pima County,2.0,,1201.0,991.0,Missouri,853,Wright County,2.0,,0.0,7.0
325,Arizona,2020-12-12,50852,Pima County,2.0,,1215.0,989.0,Missouri,888,Wright County,2.0,,35.0,9.0
326,Arizona,2020-12-13,51647,Pima County,2.0,,795.0,926.0,Missouri,893,Wright County,2.0,,5.0,9.0
327,Arizona,2020-12-14,53448,Pima County,2.0,,1801.0,1079.0,Missouri,899,Wright County,2.0,,6.0,9.0
328,Arizona,2020-12-15,54246,Pima County,2.0,,798.0,1057.0,Missouri,904,Wright County,2.0,,5.0,9.0
329,Arizona,2020-12-16,54957,Pima County,2.0,,711.0,1055.0,Missouri,922,Wright County,2.0,,18.0,10.0
330,Arizona,2020-12-17,55801,Pima County,2.0,,844.0,1052.0,Missouri,935,Wright County,2.0,,13.0,12.0
331,Arizona,2020-12-18,57250,Pima County,2.0,,1449.0,1088.0,Missouri,946,Wright County,2.0,,11.0,13.0
332,Arizona,2020-12-19,58046,Pima County,2.0,,796.0,1028.0,Missouri,950,Wright County,2.0,,4.0,9.0
333,Arizona,2020-12-20,59116,Pima County,2.0,,1070.0,1067.0,Missouri,953,Wright County,2.0,,3.0,9.0
334,Arizona,2020-12-21,60360,Pima County,2.0,,1244.0,987.0,Missouri,968,Wright County,2.0,,15.0,10.0
335,Arizona,2020-12-22,61344,Pima County,2.0,,984.0,1014.0,Missouri,972,Wright County,2.0,,4.0,10.0
336,Arizona,2020-12-23,62159,Pima County,2.0,,815.0,1029.0,Missouri,978,Wright County,2.0,,6.0,8.0
337,Arizona,2020-12-24,63472,Pima County,2.0,,1313.0,1096.0,Missouri,994,Wright County,2.0,,16.0,8.0
338,Arizona,2020-12-25,64715,Pima County,2.0,,1243.0,1066.0,Missouri,999,Wright County,2.0,,5.0,8.0
339,Arizona,2020-12-26,65648,Pima County,2.0,,933.0,1086.0,Missouri,1008,Wright County,2.0,,9.0,8.0
340,Arizona,2020-12-27,65915,Pima County,2.0,,267.0,971.0,Missouri,1013,Wright County,2.0,,5.0,9.0
341,Arizona,2020-12-28,67360,Pima County,2.0,,1445.0,1000.0,Missouri,1024,Wright County,2.0,,11.0,8.0
342,Arizona,2020-12-29,67679,Pima County,2.0,,319.0,905.0,Missouri,1030,Wright County,2.0,,6.0,8.0
343,Arizona,2020-12-30,68437,Pima County,2.0,,758.0,897.0,Missouri,1034,Wright County,2.0,,4.0,8.0
344,Arizona,2020-12-31,69522,Pima County,2.0,,1085.0,864.0,Missouri,1068,Wright County,2.0,,34.0,11.0
345,Arizona,2021-01-01,70563,Pima County,2.0,,1041.0,835.0,Missouri,1096,Wright County,2.0,,28.0,14.0
346,Arizona,2021-01-02,71894,Pima County,2.0,,1331.0,892.0,Missouri,1104,Wright County,2.0,,8.0,14.0
347,Arizona,2021-01-03,74108,Pima County,2.0,,2214.0,1170.0,Missouri,1117,Wright County,2.0,,13.0,15.0
348,Arizona,2021-01-04,74963,Pima County,2.0,,855.0,1086.0,Missouri,1121,Wright County,2.0,,4.0,14.0
349,Arizona,2021-01-05,75584,Pima County,2.0,,621.0,1129.0,Missouri,1138,Wright County,2.0,,17.0,15.0
350,Arizona,2021-01-06,76243,Pima County,2.0,,659.0,1115.0,Missouri,1145,Wright County,2.0,,7.0,16.0
351,Arizona,2021-01-07,77854,Pima County,2.0,,1611.0,1190.0,Missouri,1157,Wright County,2.0,,12.0,13.0
352,Arizona,2021-01-08,79190,Pima County,2.0,,1336.0,1232.0,Missouri,1176,Wright County,2.0,,19.0,11.0
353,Arizona,2021-01-09,80642,Pima County,2.0,,1452.0,1250.0,Missouri,1194,Wright County,2.0,,18.0,13.0
354,Arizona,2021-01-10,82197,Pima County,2.0,,1555.0,1156.0,Missouri,1196,Wright County,2.0,,2.0,11.0
355,Arizona,2021-01-11,83386,Pima County,2.0,,1189.0,1203.0,Missouri,1210,Wright County,2.0,,14.0,13.0
356,Arizona,2021-01-12,84426,Pima County,2.0,,1040.0,1263.0,Missouri,1221,Wright County,2.0,,11.0,12.0
357,Arizona,2021-01-13,85256,Pima County,2.0,,830.0,1288.0,Missouri,1223,Wright County,2.0,,2.0,11.0
358,Arizona,2021-01-14,86345,Pima County,2.0,,1089.0,1213.0,Missouri,1235,Wright County,2.0,,12.0,11.0
359,Arizona,2021-01-15,87687,Pima County,2.0,,1342.0,1214.0,Missouri,1245,Wright County,2.0,,10.0,10.0
360,Arizona,2021-01-16,88878,Pima County,2.0,,1191.0,1177.0,Missouri,1255,Wright County,2.0,,10.0,9.0
361,Arizona,2021-01-17,90084,Pima County,2.0,,1206.0,1127.0,Missouri,1263,Wright County,2.0,,8.0,10.0
362,Arizona,2021-01-18,90765,Pima County,2.0,,681.0,1054.0,Missouri,1269,Wright County,2.0,,6.0,8.0
363,Arizona,2021-01-19,91740,Pima County,2.0,,975.0,1045.0,Missouri,1273,Wright County,2.0,,4.0,7.0
364,Arizona,2021-01-20,92519,Pima County,2.0,,779.0,1038.0,Missouri,1276,Wright County,2.0,,3.0,8.0
365,Arizona,2021-01-21,93839,Pima County,2.0,,1320.0,1071.0,Missouri,1281,Wright County,2.0,,5.0,7.0
366,Arizona,2021-01-22,94697,Pima County,2.0,,858.0,1001.0,Missouri,1289,Wright County,2.0,,8.0,6.0
367,Arizona,2021-01-23,95720,Pima County,2.0,,1023.0,977.0,Missouri,1292,Wright County,2.0,,3.0,5.0
368,Arizona,2021-01-24,96738,Pima County,2.0,,1018.0,951.0,Missouri,1295,Wright County,2.0,,3.0,5.0
369,Arizona,2021-01-25,97474,Pima County,2.0,,736.0,958.0,Missouri,1298,Wright County,2.0,,3.0,4.0
370,Arizona,2021-01-26,98034,Pima County,2.0,,560.0,899.0,Missouri,1300,Wright County,2.0,,2.0,4.0
371,Arizona,2021-01-27,98743,Pima County,2.0,,709.0,889.0,Missouri,1304,Wright County,2.0,,4.0,4.0
372,Arizona,2021-01-28,99441,Pima County,2.0,,698.0,800.0,Missouri,1310,Wright County,2.0,,6.0,4.0
373,Arizona,2021-01-29,100272,Pima County,2.0,,831.0,796.0,Missouri,1319,Wright County,2.0,,9.0,4.0
374,Arizona,2021-01-30,100810,Pima County,2.0,,538.0,727.0,Missouri,1326,Wright County,2.0,,7.0,5.0
375,Arizona,2021-01-31,101457,Pima County,2.0,,647.0,674.0,Missouri,1329,Wright County,2.0,,3.0,5.0
376,Arizona,2021-02-01,101961,Pima County,2.0,,504.0,641.0,Missouri,1331,Wright County,2.0,,2.0,5.0
377,Arizona,2021-02-02,102320,Pima County,2.0,,359.0,612.0,Missouri,1331,Wright County,2.0,,0.0,4.0
378,Arizona,2021-02-03,102712,Pima County,2.0,,392.0,567.0,Missouri,1333,Wright County,2.0,,2.0,4.0
379,Arizona,2021-02-04,103448,Pima County,2.0,,736.0,572.0,Missouri,1336,Wright County,2.0,,3.0,4.0
380,Arizona,2021-02-05,103932,Pima County,2.0,,484.0,523.0,Missouri,1345,Wright County,2.0,,9.0,4.0
381,Arizona,2021-02-06,104497,Pima County,2.0,,565.0,527.0,Missouri,1348,Wright County,2.0,,3.0,3.0
382,Arizona,2021-02-07,104675,Pima County,2.0,,178.0,460.0,Missouri,1350,Wright County,2.0,,2.0,3.0
383,Arizona,2021-02-08,104921,Pima County,2.0,,246.0,423.0,Missouri,1351,Wright County,2.0,,1.0,3.0
384,Arizona,2021-02-09,105606,Pima County,2.0,,685.0,469.0,Missouri,1351,Wright County,2.0,,0.0,3.0
385,Arizona,2021-02-10,105829,Pima County,2.0,,223.0,445.0,Missouri,1356,Wright County,2.0,,5.0,3.0
386,Arizona,2021-02-11,105909,Pima County,2.0,,80.0,352.0,Missouri,1360,Wright County,2.0,,4.0,3.0
387,Arizona,2021-02-12,106253,Pima County,2.0,,344.0,332.0,Missouri,1361,Wright County,2.0,,1.0,2.0
388,Arizona,2021-02-13,106543,Pima County,2.0,,290.0,292.0,Missouri,1361,Wright County,2.0,,0.0,2.0
389,Arizona,2021-02-14,106812,Pima County,2.0,,269.0,305.0,Missouri,1361,Wright County,2.0,,0.0,2.0
390,Arizona,2021-02-15,107058,Pima County,2.0,,246.0,305.0,Missouri,1361,Wright County,2.0,,0.0,1.0
391,Arizona,2021-02-16,107213,Pima County,2.0,,155.0,230.0,Missouri,1362,Wright County,2.0,,1.0,2.0
392,Arizona,2021-02-17,107401,Pima County,2.0,,188.0,225.0,Missouri,1363,Wright County,2.0,,1.0,1.0
393,Arizona,2021-02-18,107582,Pima County,2.0,,181.0,239.0,Missouri,1363,Wright County,2.0,,0.0,0.0
394,Arizona,2021-02-19,107793,Pima County,2.0,,211.0,220.0,Missouri,1364,Wright County,2.0,,1.0,0.0
395,Arizona,2021-02-20,108094,Pima County,2.0,,301.0,222.0,Missouri,1365,Wright County,2.0,,1.0,1.0
396,Arizona,2021-02-21,108341,Pima County,2.0,,247.0,218.0,Missouri,1365,Wright County,2.0,,0.0,1.0
397,Arizona,2021-02-22,108479,Pima County,2.0,,138.0,203.0,Missouri,1366,Wright County,2.0,,1.0,1.0
398,Arizona,2021-02-23,108630,Pima County,2.0,,151.0,202.0,Missouri,1366,Wright County,2.0,,0.0,1.0
399,Arizona,2021-02-24,108772,Pima County,2.0,,142.0,196.0,Missouri,1365,Wright County,2.0,,-1.0,0.0
400,Arizona,2021-02-25,108952,Pima County,2.0,,180.0,196.0,Missouri,1364,Wright County,2.0,,-1.0,0.0
401,Arizona,2021-02-26,109137,Pima County,2.0,,185.0,192.0,Missouri,1364,Wright County,2.0,,0.0,0.0
402,Arizona,2021-02-27,109320,Pima County,2.0,,183.0,175.0,Missouri,1364,Wright County,2.0,,0.0,-0.0
403,Arizona,2021-02-28,109488,Pima County,2.0,,168.0,164.0,Missouri,1364,Wright County,2.0,,0.0,-0.0
404,Arizona,2021-03-01,109601,Pima County,2.0,,113.0,160.0,Missouri,1365,Wright County,2.0,,1.0,-0.0
405,Arizona,2021-03-02,109684,Pima County,2.0,,83.0,151.0,Missouri,1365,Wright County,2.0,,0.0,-0.0
406,Arizona,2021-03-03,109941,Pima County,2.0,,257.0,167.0,Missouri,1365,Wright County,2.0,,0.0,0.0
407,Arizona,2021-03-04,110072,Pima County,2.0,,131.0,160.0,Missouri,1365,Wright County,2.0,,0.0,0.0
408,Arizona,2021-03-05,110287,Pima County,2.0,,215.0,164.0,Missouri,1365,Wright County,2.0,,0.0,0.0
409,Arizona,2021-03-06,110345,Pima County,2.0,,58.0,146.0,Missouri,1365,Wright County,2.0,,0.0,0.0
410,Arizona,2021-03-07,110487,Pima County,2.0,,142.0,143.0,Missouri,1365,Wright County,2.0,,0.0,0.0
411,Arizona,2021-03-08,110590,Pima County,2.0,,103.0,141.0,Missouri,1367,Wright County,2.0,,2.0,0.0
412,Arizona,2021-03-09,110642,Pima County,2.0,,52.0,137.0,Missouri,1369,Wright County,2.0,,2.0,1.0
413,Arizona,2021-03-10,110790,Pima County,2.0,,148.0,121.0,Missouri,1371,Wright County,2.0,,2.0,1.0
414,Arizona,2021-03-11,110931,Pima County,2.0,,141.0,123.0,Missouri,1536,Wright County,2.0,,165.0,24.0
415,Arizona,2021-03-12,111041,Pima County,2.0,,110.0,108.0,Missouri,1539,Wright County,2.0,,3.0,25.0
416,Arizona,2021-03-13,111115,Pima County,2.0,,74.0,110.0,Missouri,1539,Wright County,2.0,,0.0,25.0
417,Arizona,2021-03-14,111207,Pima County,2.0,,92.0,103.0,Missouri,1539,Wright County,2.0,,0.0,25.0
418,Arizona,2021-03-15,111344,Pima County,2.0,,137.0,108.0,Missouri,1539,Wright County,2.0,,0.0,25.0
419,Arizona,2021-03-16,111400,Pima County,2.0,,56.0,108.0,Missouri,1539,Wright County,2.0,,0.0,24.0
420,Arizona,2021-03-17,111427,Pima County,2.0,,27.0,91.0,Missouri,1540,Wright County,2.0,,1.0,24.0
421,Arizona,2021-03-18,111507,Pima County,2.0,,80.0,82.0,Missouri,1547,Wright County,2.0,,7.0,2.0
422,Arizona,2021-03-19,111582,Pima County,2.0,,75.0,77.0,Missouri,1548,Wright County,2.0,,1.0,1.0
423,Arizona,2021-03-20,111770,Pima County,2.0,,188.0,94.0,Missouri,1551,Wright County,2.0,,3.0,2.0
424,Arizona,2021-03-21,111825,Pima County,2.0,,55.0,88.0,Missouri,1551,Wright County,2.0,,0.0,2.0
425,Arizona,2021-03-22,111912,Pima County,2.0,,87.0,81.0,Missouri,1551,Wright County,2.0,,0.0,2.0
426,Arizona,2021-03-23,111950,Pima County,2.0,,38.0,79.0,Missouri,1551,Wright County,2.0,,0.0,2.0
427,Arizona,2021-03-24,111998,Pima County,2.0,,48.0,82.0,Missouri,1551,Wright County,2.0,,0.0,2.0
428,Arizona,2021-03-25,112045,Pima County,2.0,,47.0,77.0,Missouri,1551,Wright County,2.0,,0.0,1.0
