,Province_State_x,Date,Confirmed_Cases_x,County_Name_x,order_code_x,Face_Masks_Required_in_Public_x,New_Cases,New_Cases_Smooth,Province_State_y,Confirmed_Cases_y,County_Name_y,order_code_y,Face_Masks_Required_in_Public_y,New_cases_MO,New_Cases_Smooth_MO
429,Arizona,2021-03-26,112134,Pima County,2.0,,89.0,79.0,Missouri,1552,Wright County,2.0,,1.0,1.0
430,Arizona,2021-03-27,112265,Pima County,2.0,,131.0,71.0,Missouri,1552,Wright County,2.0,,0.0,0.0
431,Arizona,2021-03-28,112342,Pima County,2.0,,77.0,74.0,Missouri,1553,Wright County,2.0,,1.0,0.0
432,Arizona,2021-03-29,112477,Pima County,2.0,,135.0,81.0,Missouri,1554,Wright County,2.0,,1.0,0.0
433,Arizona,2021-03-30,112562,Pima County,2.0,,85.0,87.0,Missouri,1554,Wright County,2.0,,0.0,0.0
434,Arizona,2021-03-31,112677,Pima County,2.0,,115.0,97.0,Missouri,1555,Wright County,2.0,,1.0,1.0
435,Arizona,2021-04-01,112707,Pima County,2.0,,30.0,95.0,Missouri,1556,Wright County,2.0,,1.0,1.0
436,Arizona,2021-04-02,112846,Pima County,2.0,,139.0,102.0,Missouri,1556,Wright County,2.0,,0.0,1.0
437,Arizona,2021-04-03,112953,Pima County,2.0,,107.0,98.0,Missouri,1556,Wright County,2.0,,0.0,1.0
438,Arizona,2021-04-04,113030,Pima County,2.0,,77.0,98.0,Missouri,1556,Wright County,2.0,,0.0,0.0
439,Arizona,2021-04-05,113102,Pima County,2.0,,72.0,89.0,Missouri,1556,Wright County,2.0,,0.0,0.0
440,Arizona,2021-04-06,113171,Pima County,2.0,,69.0,87.0,Missouri,1556,Wright County,2.0,,0.0,0.0
441,Arizona,2021-04-07,113253,Pima County,2.0,,82.0,82.0,Missouri,1557,Wright County,2.0,,1.0,0.0
442,Arizona,2021-04-08,113375,Pima County,2.0,,122.0,95.0,Missouri,1559,Wright County,2.0,,2.0,0.0
443,Arizona,2021-04-09,113463,Pima County,2.0,,88.0,88.0,Missouri,1559,Wright County,2.0,,0.0,0.0
444,Arizona,2021-04-10,113542,Pima County,2.0,,79.0,84.0,Missouri,1559,Wright County,2.0,,0.0,0.0
445,Arizona,2021-04-11,113659,Pima County,2.0,,117.0,90.0,Missouri,1559,Wright County,2.0,,0.0,0.0
446,Arizona,2021-04-12,113764,Pima County,2.0,,105.0,95.0,Missouri,1559,Wright County,2.0,,0.0,0.0
447,Arizona,2021-04-13,113822,Pima County,2.0,,58.0,93.0,Missouri,1559,Wright County,2.0,,0.0,0.0
448,Arizona,2021-04-14,113903,Pima County,2.0,,81.0,93.0,Missouri,1561,Wright County,2.0,,2.0,1.0
449,Arizona,2021-04-15,114029,Pima County,2.0,,126.0,93.0,Missouri,1562,Wright County,2.0,,1.0,0.0
450,Arizona,2021-04-16,113998,Pima County,2.0,,-31.0,76.0,Missouri,1564,Wright County,2.0,,2.0,1.0
451,Arizona,2021-04-17,114094,Pima County,2.0,,96.0,79.0,Missouri,1540,Wright County,2.0,,-24.0,-3.0
452,Arizona,2021-04-18,114179,Pima County,2.0,,85.0,74.0,Missouri,1547,Wright County,2.0,,7.0,-2.0
453,Arizona,2021-04-19,114294,Pima County,2.0,,115.0,76.0,Missouri,1548,Wright County,2.0,,1.0,-2.0
454,Arizona,2021-04-20,114345,Pima County,2.0,,51.0,75.0,Missouri,1551,Wright County,2.0,,3.0,-1.0
455,Arizona,2021-04-21,114438,Pima County,2.0,,93.0,76.0,Missouri,1551,Wright County,2.0,,0.0,-1.0
456,Arizona,2021-04-22,114625,Pima County,2.0,,187.0,85.0,Missouri,1551,Wright County,2.0,,0.0,-2.0
457,Arizona,2021-04-23,114721,Pima County,2.0,,96.0,103.0,Missouri,1551,Wright County,2.0,,0.0,-2.0
458,Arizona,2021-04-24,114760,Pima County,2.0,,39.0,95.0,Missouri,1557,Wright County,2.0,,6.0,2.0
459,Arizona,2021-04-25,114830,Pima County,2.0,,70.0,93.0,Missouri,1566,Wright County,2.0,,9.0,3.0
460,Arizona,2021-04-26,114892,Pima County,2.0,,62.0,85.0,Missouri,1570,Wright County,2.0,,4.0,3.0
461,Arizona,2021-04-27,114956,Pima County,2.0,,64.0,87.0,Missouri,1571,Wright County,2.0,,1.0,3.0
462,Arizona,2021-04-28,114991,Pima County,2.0,,35.0,79.0,Missouri,1571,Wright County,2.0,,0.0,3.0
463,Arizona,2021-04-29,115107,Pima County,2.0,,116.0,69.0,Missouri,1572,Wright County,2.0,,1.0,3.0
464,Arizona,2021-04-30,115133,Pima County,2.0,,26.0,59.0,Missouri,1573,Wright County,2.0,,1.0,3.0
465,Arizona,2021-05-01,115239,Pima County,2.0,,106.0,68.0,Missouri,1575,Wright County,2.0,,2.0,3.0
466,Arizona,2021-05-02,115289,Pima County,2.0,,50.0,66.0,Missouri,1577,Wright County,2.0,,2.0,2.0
467,Arizona,2021-05-03,115361,Pima County,2.0,,72.0,67.0,Missouri,1578,Wright County,2.0,,1.0,1.0
468,Arizona,2021-05-04,115437,Pima County,2.0,,76.0,69.0,Missouri,1578,Wright County,2.0,,0.0,1.0
469,Arizona,2021-05-05,115462,Pima County,2.0,,25.0,67.0,Missouri,1578,Wright County,2.0,,0.0,1.0
470,Arizona,2021-05-06,115566,Pima County,2.0,,104.0,66.0,Missouri,1580,Wright County,2.0,,2.0,1.0
471,Arizona,2021-05-07,115607,Pima County,2.0,,41.0,68.0,Missouri,1580,Wright County,2.0,,0.0,1.0
472,Arizona,2021-05-08,115722,Pima County,2.0,,115.0,69.0,Missouri,1581,Wright County,2.0,,1.0,1.0
473,Arizona,2021-05-09,115744,Pima County,2.0,,22.0,65.0,Missouri,1581,Wright County,2.0,,0.0,1.0
474,Arizona,2021-05-10,115805,Pima County,2.0,,61.0,63.0,Missouri,1581,Wright County,2.0,,0.0,0.0
475,Arizona,2021-05-11,115872,Pima County,2.0,,67.0,62.0,Missouri,1584,Wright County,2.0,,3.0,1.0
476,Arizona,2021-05-12,115830,Pima County,2.0,,-42.0,53.0,Missouri,1584,Wright County,2.0,,0.0,1.0
477,Arizona,2021-05-13,115905,Pima County,2.0,,75.0,48.0,Missouri,1584,Wright County,2.0,,0.0,1.0
478,Arizona,2021-05-14,115906,Pima County,2.0,,1.0,43.0,Missouri,1589,Wright County,2.0,,5.0,1.0
479,Arizona,2021-05-15,115916,Pima County,2.0,,10.0,28.0,Missouri,1589,Wright County,2.0,,0.0,1.0
480,Arizona,2021-05-16,115950,Pima County,2.0,,34.0,29.0,Missouri,1590,Wright County,2.0,,1.0,1.0
481,Arizona,2021-05-17,116007,Pima County,2.0,,57.0,29.0,Missouri,1591,Wright County,2.0,,1.0,1.0
482,Arizona,2021-05-18,116068,Pima County,2.0,,61.0,28.0,Missouri,1593,Wright County,2.0,,2.0,1.0
483,Arizona,2021-05-19,116094,Pima County,2.0,,26.0,38.0,Missouri,1595,Wright County,2.0,,2.0,2.0
484,Arizona,2021-05-20,116101,Pima County,2.0,,7.0,28.0,Missouri,1597,Wright County,2.0,,2.0,2.0
485,Arizona,2021-05-21,116231,Pima County,2.0,,130.0,46.0,Missouri,1599,Wright County,2.0,,2.0,1.0
486,Arizona,2021-05-22,116276,Pima County,2.0,,45.0,51.0,Missouri,1601,Wright County,2.0,,2.0,2.0
487,Arizona,2021-05-23,116283,Pima County,2.0,,7.0,48.0,Missouri,1603,Wright County,2.0,,2.0,2.0
488,Arizona,2021-05-24,116320,Pima County,2.0,,37.0,45.0,Missouri,1605,Wright County,2.0,,2.0,2.0
489,Arizona,2021-05-25,116359,Pima County,2.0,,39.0,42.0,Missouri,1605,Wright County,2.0,,0.0,2.0
490,Arizona,2021-05-26,116417,Pima County,2.0,,58.0,46.0,Missouri,1614,Wright County,2.0,,9.0,3.0
491,Arizona,2021-05-27,116475,Pima County,2.0,,58.0,53.0,Missouri,1616,Wright County,2.0,,2.0,3.0
492,Arizona,2021-05-28,116485,Pima County,2.0,,10.0,36.0,Missouri,1619,Wright County,2.0,,3.0,3.0
493,Arizona,2021-05-29,116539,Pima County,2.0,,54.0,38.0,Missouri,1620,Wright County,2.0,,1.0,3.0
494,Arizona,2021-05-30,116539,Pima County,2.0,,0.0,37.0,Missouri,1621,Wright County,2.0,,1.0,3.0
495,Arizona,2021-05-31,116917,Pima County,2.0,,378.0,85.0,Missouri,1623,Wright County,2.0,,2.0,3.0
496,Arizona,2021-06-01,116910,Pima County,2.0,,-7.0,79.0,Missouri,1623,Wright County,2.0,,0.0,3.0
497,Arizona,2021-06-02,116980,Pima County,2.0,,70.0,80.0,Missouri,1625,Wright County,2.0,,2.0,2.0
498,Arizona,2021-06-03,116997,Pima County,2.0,,17.0,75.0,Missouri,1625,Wright County,2.0,,0.0,1.0
499,Arizona,2021-06-04,117001,Pima County,2.0,,4.0,74.0,Missouri,1629,Wright County,2.0,,4.0,1.0
500,Arizona,2021-06-05,116944,Pima County,2.0,,-57.0,58.0,Missouri,1633,Wright County,2.0,,4.0,2.0
501,Arizona,2021-06-06,116850,Pima County,2.0,,-94.0,44.0,Missouri,1629,Wright County,2.0,,-4.0,1.0
502,Arizona,2021-06-07,116900,Pima County,2.0,,50.0,-2.0,Missouri,1635,Wright County,2.0,,6.0,2.0
503,Arizona,2021-06-08,116905,Pima County,2.0,,5.0,-1.0,Missouri,1635,Wright County,2.0,,0.0,2.0
504,Arizona,2021-06-09,116826,Pima County,2.0,,-79.0,-22.0,Missouri,1639,Wright County,2.0,,4.0,2.0
505,Arizona,2021-06-10,116855,Pima County,2.0,,29.0,-20.0,Missouri,1645,Wright County,2.0,,6.0,3.0
506,Arizona,2021-06-11,116903,Pima County,2.0,,48.0,-14.0,Missouri,1650,Wright County,2.0,,5.0,3.0
507,Arizona,2021-06-12,116936,Pima County,2.0,,33.0,-1.0,Missouri,1655,Wright County,2.0,,5.0,3.0
508,Arizona,2021-06-13,116980,Pima County,2.0,,44.0,19.0,Missouri,1655,Wright County,2.0,,0.0,4.0
509,Arizona,2021-06-14,117021,Pima County,2.0,,41.0,17.0,Missouri,1659,Wright County,2.0,,4.0,3.0
510,Arizona,2021-06-15,117049,Pima County,2.0,,28.0,21.0,Missouri,1666,Wright County,2.0,,7.0,4.0
511,Arizona,2021-06-16,117080,Pima County,2.0,,31.0,36.0,Missouri,1679,Wright County,2.0,,13.0,6.0
512,Arizona,2021-06-17,117156,Pima County,2.0,,76.0,43.0,Missouri,1688,Wright County,2.0,,9.0,6.0
513,Arizona,2021-06-18,117166,Pima County,2.0,,10.0,38.0,Missouri,1698,Wright County,2.0,,10.0,7.0
514,Arizona,2021-06-19,117197,Pima County,2.0,,31.0,37.0,Missouri,1699,Wright County,2.0,,1.0,6.0
515,Arizona,2021-06-20,117236,Pima County,2.0,,39.0,37.0,Missouri,1702,Wright County,2.0,,3.0,7.0
516,Arizona,2021-06-21,117267,Pima County,2.0,,31.0,35.0,Missouri,1704,Wright County,2.0,,2.0,6.0
517,Arizona,2021-06-22,117297,Pima County,2.0,,30.0,35.0,Missouri,1710,Wright County,2.0,,6.0,6.0
518,Arizona,2021-06-23,117374,Pima County,2.0,,77.0,42.0,Missouri,1713,Wright County,2.0,,3.0,5.0
519,Arizona,2021-06-24,117420,Pima County,2.0,,46.0,38.0,Missouri,1721,Wright County,2.0,,8.0,5.0
520,Arizona,2021-06-25,117459,Pima County,2.0,,39.0,42.0,Missouri,1728,Wright County,2.0,,7.0,4.0
521,Arizona,2021-06-26,117534,Pima County,2.0,,75.0,48.0,Missouri,1737,Wright County,2.0,,9.0,5.0
522,Arizona,2021-06-27,117559,Pima County,2.0,,25.0,46.0,Missouri,1742,Wright County,2.0,,5.0,6.0
523,Arizona,2021-06-28,117604,Pima County,2.0,,45.0,48.0,Missouri,1743,Wright County,2.0,,1.0,6.0
524,Arizona,2021-06-29,117657,Pima County,2.0,,53.0,51.0,Missouri,1747,Wright County,2.0,,4.0,5.0
525,Arizona,2021-06-30,117731,Pima County,2.0,,74.0,51.0,Missouri,1751,Wright County,2.0,,4.0,5.0
526,Arizona,2021-07-01,117783,Pima County,2.0,,52.0,52.0,Missouri,1758,Wright County,2.0,,7.0,5.0
527,Arizona,2021-07-02,117863,Pima County,2.0,,80.0,58.0,Missouri,1767,Wright County,2.0,,9.0,6.0
528,Arizona,2021-07-03,117901,Pima County,2.0,,38.0,52.0,Missouri,1766,Wright County,2.0,,-1.0,4.0
529,Arizona,2021-07-04,117907,Pima County,2.0,,6.0,50.0,Missouri,1773,Wright County,2.0,,7.0,4.0
530,Arizona,2021-07-05,117941,Pima County,2.0,,34.0,48.0,Missouri,1780,Wright County,2.0,,7.0,5.0
531,Arizona,2021-07-06,117984,Pima County,2.0,,43.0,47.0,Missouri,1783,Wright County,2.0,,3.0,5.0
532,Arizona,2021-07-07,118009,Pima County,2.0,,25.0,40.0,Missouri,1787,Wright County,2.0,,4.0,5.0
533,Arizona,2021-07-08,118106,Pima County,2.0,,97.0,46.0,Missouri,1798,Wright County,2.0,,11.0,6.0
534,Arizona,2021-07-09,118152,Pima County,2.0,,46.0,41.0,Missouri,1817,Wright County,2.0,,19.0,7.0
535,Arizona,2021-07-10,118218,Pima County,2.0,,66.0,45.0,Missouri,1834,Wright County,2.0,,17.0,10.0
536,Arizona,2021-07-11,118320,Pima County,2.0,,102.0,59.0,Missouri,1840,Wright County,2.0,,6.0,10.0
537,Arizona,2021-07-12,118328,Pima County,2.0,,8.0,55.0,Missouri,1840,Wright County,2.0,,0.0,9.0
538,Arizona,2021-07-13,118327,Pima County,2.0,,-1.0,49.0,Missouri,1862,Wright County,2.0,,22.0,11.0
539,Arizona,2021-07-14,118468,Pima County,2.0,,141.0,66.0,Missouri,1885,Wright County,2.0,,23.0,14.0
540,Arizona,2021-07-15,118555,Pima County,2.0,,87.0,64.0,Missouri,1894,Wright County,2.0,,9.0,14.0
541,Arizona,2021-07-16,118643,Pima County,2.0,,88.0,70.0,Missouri,1915,Wright County,2.0,,21.0,14.0
542,Arizona,2021-07-17,118643,Pima County,2.0,,0.0,61.0,Missouri,1926,Wright County,2.0,,11.0,13.0
543,Arizona,2021-07-18,118849,Pima County,2.0,,206.0,76.0,Missouri,1939,Wright County,2.0,,13.0,14.0
544,Arizona,2021-07-19,118938,Pima County,2.0,,89.0,87.0,Missouri,1943,Wright County,2.0,,4.0,15.0
545,Arizona,2021-07-20,119001,Pima County,2.0,,63.0,96.0,Missouri,1956,Wright County,2.0,,13.0,13.0
546,Arizona,2021-07-21,119094,Pima County,2.0,,93.0,89.0,Missouri,1985,Wright County,2.0,,29.0,14.0
547,Arizona,2021-07-22,119261,Pima County,2.0,,167.0,101.0,Missouri,2009,Wright County,2.0,,24.0,16.0
548,Arizona,2021-07-23,119297,Pima County,2.0,,36.0,93.0,Missouri,2041,Wright County,2.0,,32.0,18.0
549,Arizona,2021-07-24,119408,Pima County,2.0,,111.0,109.0,Missouri,2063,Wright County,2.0,,22.0,20.0
550,Arizona,2021-07-25,119530,Pima County,2.0,,122.0,97.0,Missouri,2070,Wright County,2.0,,7.0,19.0
551,Arizona,2021-07-26,119623,Pima County,2.0,,93.0,98.0,Missouri,2073,Wright County,2.0,,3.0,19.0
552,Arizona,2021-07-27,119681,Pima County,2.0,,58.0,97.0,Missouri,2077,Wright County,2.0,,4.0,17.0
553,Arizona,2021-07-28,119795,Pima County,2.0,,114.0,100.0,Missouri,2088,Wright County,2.0,,11.0,15.0
554,Arizona,2021-07-29,119969,Pima County,2.0,,174.0,101.0,Missouri,2109,Wright County,2.0,,21.0,14.0
555,Arizona,2021-07-30,120075,Pima County,2.0,,106.0,111.0,Missouri,2129,Wright County,2.0,,20.0,13.0
556,Arizona,2021-07-31,120316,Pima County,2.0,,241.0,130.0,Missouri,2134,Wright County,2.0,,5.0,10.0
557,Arizona,2021-08-01,120357,Pima County,2.0,,41.0,118.0,Missouri,2141,Wright County,2.0,,7.0,10.0
558,Arizona,2021-08-02,120505,Pima County,2.0,,148.0,126.0,Missouri,2144,Wright County,2.0,,3.0,10.0
559,Arizona,2021-08-03,120634,Pima County,2.0,,129.0,136.0,Missouri,2157,Wright County,2.0,,13.0,11.0
560,Arizona,2021-08-04,120947,Pima County,2.0,,313.0,165.0,Missouri,2167,Wright County,2.0,,10.0,11.0
561,Arizona,2021-08-05,121009,Pima County,2.0,,62.0,149.0,Missouri,2174,Wright County,2.0,,7.0,9.0
562,Arizona,2021-08-06,121281,Pima County,2.0,,272.0,172.0,Missouri,2182,Wright County,2.0,,8.0,8.0
563,Arizona,2021-08-07,121411,Pima County,2.0,,130.0,156.0,Missouri,2199,Wright County,2.0,,17.0,9.0
564,Arizona,2021-08-08,121658,Pima County,2.0,,247.0,186.0,Missouri,2202,Wright County,2.0,,3.0,9.0
565,Arizona,2021-08-09,121770,Pima County,2.0,,112.0,181.0,Missouri,2203,Wright County,2.0,,1.0,8.0
566,Arizona,2021-08-10,122012,Pima County,2.0,,242.0,197.0,Missouri,2208,Wright County,2.0,,5.0,7.0
567,Arizona,2021-08-11,122068,Pima County,2.0,,56.0,160.0,Missouri,2218,Wright County,2.0,,10.0,7.0
568,Arizona,2021-08-12,122363,Pima County,2.0,,295.0,193.0,Missouri,2222,Wright County,2.0,,4.0,7.0
569,Arizona,2021-08-13,122635,Pima County,2.0,,272.0,193.0,Missouri,2229,Wright County,2.0,,7.0,7.0
570,Arizona,2021-08-14,122934,Pima County,2.0,,299.0,218.0,Missouri,2235,Wright County,2.0,,6.0,5.0
571,Arizona,2021-08-15,123228,Pima County,2.0,,294.0,224.0,Missouri,2236,Wright County,2.0,,1.0,5.0
572,Arizona,2021-08-16,123403,,,,175.0,233.0,Missouri,2238,,,,2.0,5.0
573,Arizona,2021-08-17,123574,,,,171.0,223.0,Missouri,2241,,,,3.0,5.0
574,Arizona,2021-08-18,123836,,,,262.0,253.0,Missouri,2249,,,,8.0,4.0
575,Arizona,2021-08-19,124237,,,,401.0,268.0,Missouri,2264,,,,15.0,6.0
576,Arizona,2021-08-20,124453,,,,216.0,260.0,Missouri,2270,,,,6.0,6.0
577,Arizona,2021-08-21,124717,,,,264.0,255.0,Missouri,2276,,,,6.0,6.0
578,Arizona,2021-08-22,124965,,,,248.0,248.0,Missouri,2279,,,,3.0,6.0
579,Arizona,2021-08-23,125194,,,,229.0,256.0,Missouri,2282,,,,3.0,6.0
580,Arizona,2021-08-24,125346,,,,152.0,253.0,Missouri,2288,,,,6.0,7.0
581,Arizona,2021-08-25,125346,,,,0.0,216.0,Missouri,2300,,,,12.0,7.0
582,Arizona,2021-08-26,126140,,,,794.0,272.0,Missouri,2303,,,,3.0,6.0
583,Arizona,2021-08-27,126442,,,,302.0,284.0,Missouri,2316,,,,13.0,7.0
584,Arizona,2021-08-28,126802,,,,360.0,298.0,Missouri,2319,,,,3.0,6.0
585,Arizona,2021-08-29,126928,,,,126.0,280.0,Missouri,2322,,,,3.0,6.0
586,Arizona,2021-08-30,127245,,,,317.0,293.0,Missouri,2331,,,,9.0,7.0
587,Arizona,2021-08-31,127294,,,,49.0,278.0,Missouri,2335,,,,4.0,7.0
588,Arizona,2021-09-01,127751,,,,457.0,344.0,Missouri,2340,,,,5.0,6.0
589,Arizona,2021-09-02,128056,,,,305.0,274.0,Missouri,2344,,,,4.0,6.0
590,Arizona,2021-09-03,128362,,,,306.0,274.0,Missouri,2355,,,,11.0,6.0
591,Arizona,2021-09-04,128624,,,,262.0,260.0,Missouri,2361,,,,6.0,6.0
592,Arizona,2021-09-05,128953,,,,329.0,289.0,Missouri,2362,,,,1.0,6.0
593,Arizona,2021-09-06,129139,,,,186.0,271.0,Missouri,2365,,,,3.0,5.0
594,Arizona,2021-09-07,129321,,,,182.0,290.0,Missouri,2365,,,,0.0,4.0
595,Arizona,2021-09-08,129472,,,,151.0,246.0,Missouri,2370,,,,5.0,4.0
596,Arizona,2021-09-09,129788,,,,316.0,247.0,Missouri,2377,,,,7.0,5.0
597,Arizona,2021-09-10,130126,,,,338.0,252.0,Missouri,2387,,,,10.0,5.0
598,Arizona,2021-09-11,130405,,,,279.0,254.0,Missouri,2396,,,,9.0,5.0
599,Arizona,2021-09-12,130673,,,,268.0,246.0,Missouri,2408,,,,12.0,7.0
600,Arizona,2021-09-13,130914,,,,241.0,254.0,Missouri,2408,,,,0.0,6.0
601,Arizona,2021-09-14,131183,,,,269.0,266.0,Missouri,2414,,,,6.0,7.0
602,Arizona,2021-09-15,131385,,,,202.0,273.0,Missouri,2426,,,,12.0,8.0
603,Arizona,2021-09-16,131742,,,,357.0,279.0,Missouri,2428,,,,2.0,7.0
604,Arizona,2021-09-17,131978,,,,236.0,265.0,Missouri,2439,,,,11.0,7.0
605,Arizona,2021-09-18,132229,,,,251.0,261.0,Missouri,2441,,,,2.0,6.0
606,Arizona,2021-09-19,132550,,,,321.0,268.0,Missouri,2445,,,,4.0,5.0
607,Arizona,2021-09-20,132789,,,,239.0,268.0,Missouri,2448,,,,3.0,6.0
608,Arizona,2021-09-21,132958,,,,169.0,254.0,Missouri,2450,,,,2.0,5.0
609,Arizona,2021-09-22,133119,,,,161.0,248.0,Missouri,2456,,,,6.0,4.0
610,Arizona,2021-09-23,133375,,,,256.0,233.0,Missouri,2464,,,,8.0,5.0
611,Arizona,2021-09-24,133750,,,,375.0,253.0,Missouri,2471,,,,7.0,5.0
612,Arizona,2021-09-25,134104,,,,354.0,268.0,Missouri,2473,,,,2.0,5.0
613,Arizona,2021-09-26,134278,,,,174.0,247.0,Missouri,2478,,,,5.0,5.0
614,Arizona,2021-09-27,134506,,,,228.0,245.0,Missouri,2478,,,,0.0,4.0
615,Arizona,2021-09-28,134558,,,,52.0,229.0,Missouri,2482,,,,4.0,5.0
616,Arizona,2021-09-29,134906,,,,348.0,255.0,Missouri,2491,,,,9.0,5.0
617,Arizona,2021-09-30,135212,,,,306.0,262.0,Missouri,2495,,,,4.0,4.0
618,Arizona,2021-10-01,135546,,,,334.0,257.0,Missouri,2500,,,,5.0,4.0
619,Arizona,2021-10-02,135911,,,,365.0,258.0,Missouri,2504,,,,4.0,4.0
620,Arizona,2021-10-03,136151,,,,240.0,268.0,Missouri,2506,,,,2.0,4.0
621,Arizona,2021-10-04,136445,,,,294.0,277.0,Missouri,2506,,,,0.0,4.0
622,Arizona,2021-10-05,136704,,,,259.0,307.0,Missouri,2507,,,,1.0,4.0
623,Arizona,2021-10-06,136865,,,,161.0,280.0,Missouri,2511,,,,4.0,3.0
624,Arizona,2021-10-07,137208,,,,343.0,285.0,Missouri,2513,,,,2.0,3.0
625,Arizona,2021-10-08,137520,,,,312.0,282.0,Missouri,2516,,,,3.0,2.0
626,Arizona,2021-10-09,137882,,,,362.0,282.0,Missouri,2519,,,,3.0,2.0
627,Arizona,2021-10-10,138115,,,,233.0,281.0,Missouri,2519,,,,0.0,2.0
628,Arizona,2021-10-11,138398,,,,283.0,279.0,Missouri,2520,,,,1.0,2.0
629,Arizona,2021-10-12,138627,,,,229.0,275.0,Missouri,2522,,,,2.0,2.0
630,Arizona,2021-10-13,138833,,,,206.0,281.0,Missouri,2521,,,,-1.0,1.0
631,Arizona,2021-10-14,139075,,,,242.0,267.0,Missouri,2523,,,,2.0,1.0
632,Arizona,2021-10-15,139324,,,,249.0,258.0,Missouri,2528,,,,5.0,2.0
633,Arizona,2021-10-16,139636,,,,312.0,251.0,Missouri,2530,,,,2.0,2.0
634,Arizona,2021-10-17,139636,,,,0.0,217.0,Missouri,2531,,,,1.0,2.0
635,Arizona,2021-10-18,139636,,,,0.0,177.0,Missouri,2532,,,,1.0,2.0
636,Arizona,2021-10-19,140329,,,,693.0,243.0,Missouri,2533,,,,1.0,2.0
637,Arizona,2021-10-20,140522,,,,193.0,241.0,Missouri,2537,,,,4.0,2.0
638,Arizona,2021-10-21,140933,,,,411.0,265.0,Missouri,2538,,,,1.0,2.0
639,Arizona,2021-10-22,141181,,,,248.0,265.0,Missouri,2539,,,,1.0,2.0
640,Arizona,2021-10-23,141688,,,,507.0,293.0,Missouri,2540,,,,1.0,1.0
641,Arizona,2021-10-24,141869,,,,181.0,319.0,Missouri,2541,,,,1.0,1.0
642,Arizona,2021-10-25,141870,,,,1.0,319.0,Missouri,2544,,,,3.0,2.0
643,Arizona,2021-10-26,141921,,,,51.0,227.0,Missouri,2548,,,,4.0,2.0
644,Arizona,2021-10-27,142863,,,,942.0,334.0,Missouri,2553,,,,5.0,2.0
645,Arizona,2021-10-28,143208,,,,345.0,325.0,Missouri,2556,,,,3.0,3.0
646,Arizona,2021-10-29,143800,,,,592.0,374.0,Missouri,2559,,,,3.0,3.0
647,Arizona,2021-10-30,144130,,,,330.0,349.0,Missouri,2563,,,,4.0,3.0
648,Arizona,2021-10-31,144615,,,,485.0,392.0,Missouri,2565,,,,2.0,3.0
